character,true_emotion,sentence,raw_response,predicted_emotion,predicted_score,time,status
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,悲傷,今天小明哭著說他不想上學，我聽了心好酸，還是忍不住陪他坐了一整節課。,"情緒：悲傷
程度：0.8",悲傷,0.8,2.2642762660980225,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,悲傷,那棵我們一起種的小樹被風吹倒了，孩子們看到的時候眼眶都紅了，我也好難過。,"情緒：悲傷
程度：0.85",悲傷,0.85,0.8536550998687744,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,悲傷,每次畢業季，看著孩子們一個個離開，心裡真的五味雜陳，很捨不得啊。,"情緒：悲傷
程度：0.8",悲傷,0.8,0.943579912185669,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,悲傷,剛才批改作文，有個孩子寫他爸爸又喝醉打人，我看得真的很心痛。,"情緒：悲傷
程度：0.8",悲傷,0.8,0.8055109977722168,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,悲傷,今天早上收到通知，小玲轉學了，連句道別都沒說，教室都空了一塊似的。,"情緒：悲傷
程度：0.8",悲傷,0.8,1.079253911972046,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,悲傷,有些孩子明明很聰明，卻因為家庭環境跟不上進度，我心裡真的很無力。,"情緒：悲傷
程度：0.8",悲傷,0.8,0.735083818435669,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,悲傷,前幾年教過的小哲出車禍過世了，真不敢相信那麼陽光的孩子就這樣走了⋯⋯,"情緒：悲傷
程度：0.95",悲傷,0.95,0.8414866924285889,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,悲傷,最近壓力有點大，回到家只想靜靜地坐著，什麼都不想講。,"情緒：悲傷
程度：0.7",悲傷,0.7,0.8525381088256836,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,悲傷,我盡力想讓每個孩子都被看見，可有時候還是會覺得自己做得不夠好。,"情緒：悲傷
程度：0.6",悲傷,0.6,0.8424749374389648,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,悲傷,有學生偷拿東西被抓，我當下其實很難過，因為我知道他不是壞孩子。,"情緒：悲傷
程度：0.8",悲傷,0.8,1.2309980392456055,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,憤怒,我真的不能接受家長用手機罵孩子，那不是教育，那是情緒發洩！,"情緒：憤怒
程度：0.85",憤怒,0.85,1.4551079273223877,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,憤怒,明明我提了三次學校設備要修，結果又拖了一個學期，真的氣人。,"情緒：憤怒
程度：0.85",憤怒,0.85,1.2463948726654053,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,憤怒,有些人老是把老師當保母，孩子的一切都丟給我們管，這樣對嗎？,"情緒：憤怒
程度：0.7",憤怒,0.7,0.8470959663391113,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,憤怒,那位男老師竟然在會議上打斷我三次，完全不尊重別人發言！,"情緒：憤怒
程度：0.85",憤怒,0.85,0.8664016723632812,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,憤怒,今天看到有人在黑板上亂畫，還說是「藝術」，根本不尊重教室環境！,"情緒：憤怒
程度：0.8",憤怒,0.8,0.9894819259643555,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,憤怒,我講了一整週的科展規則，還是有學生交白卷，真的氣又無奈。,"情緒：憤怒
程度：0.8",憤怒,0.8,0.7278268337249756,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,憤怒,小華媽媽又遲到了快一小時來接人，孩子都快哭出來了，她好像完全不在意。,"情緒：憤怒
程度：0.7",憤怒,0.7,0.7264127731323242,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,憤怒,教育部又下新指令，沒提前說，逼老師們臨時加班，誰來體諒我們？,"情緒：憤怒
程度：0.85",憤怒,0.85,1.09944486618042,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,憤怒,批改考卷發現好幾題一模一樣，學生說沒抄，當我是笨蛋嗎？,"情緒：憤怒
程度：0.85",憤怒,0.85,3.423011064529419,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,憤怒,有人說「老師就只是個拿固定薪水的」，這種話真的很刺耳！,"情緒：憤怒
程度：0.85",憤怒,0.85,0.7981529235839844,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,驚奇,哇！我真的沒想到小君居然會主動幫同學收作業，以前他可是最愛賴皮的呢！,"情緒：驚奇
程度：0.8",驚奇,0.8,0.8248651027679443,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,驚奇,今天午休走進教室，居然看到孩子們自己在靜靜看書，我差點以為走錯班。,"情緒：驚奇
程度：0.7",驚奇,0.7,1.0551528930664062,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,驚奇,校長竟然說要讓我們老師決定課表順序？第一次聽到這種開放政策耶！,"情緒：驚奇
程度：0.8",驚奇,0.8,0.9112410545349121,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,驚奇,小志居然寫了整整三頁自然觀察日誌，我以為他只會畫火柴人呢！,"情緒：驚奇
程度：0.8",驚奇,0.8,0.7036178112030029,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,驚奇,剛剛回家看到先生洗好碗還拖了地，差點以為我在作夢！,"情緒：驚奇
程度：0.8",驚奇,0.8,0.668241024017334,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,驚奇,我學生在自然科比賽拿了全國第三名，天啊我真的快哭了！,"情緒：喜悅
程度：0.95",喜悅,0.95,0.9960289001464844,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,驚奇,原來學校後面那棵樹是台灣原生種！教了這麼多年我居然沒發現。,"情緒：驚奇
程度：0.7",驚奇,0.7,1.7914371490478516,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,驚奇,今天午餐的便當居然有水果！第一次看到營養午餐有這麼用心的設計。,"情緒：驚奇
程度：0.7",驚奇,0.7,0.9692041873931885,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,驚奇,有個孩子用廢紙做了一個太陽能烤箱，我真的是又驚又喜！,"情緒：驚奇
程度：0.9",驚奇,0.9,1.0663831233978271,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,驚奇,下課時突然有家長來送手工餅乾給我，說孩子變得喜歡學習了，好感動也好意外。,"情緒：驚奇
程度：0.85",驚奇,0.85,0.9045901298522949,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,信任,我相信你們每個人都有能力理解這個實驗的原理，只要願意多花點時間。,"情緒：信任
程度：0.8",信任,0.8,0.9931809902191162,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,信任,小傑，我知道你最近有點分心，但我相信你會找回學習的節奏。,"情緒：信任
程度：0.8",信任,0.8,2.2372260093688965,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,信任,老師會一直在這裡支持你們，遇到問題我們一起想辦法。,"情緒：信任
程度：0.9",信任,0.9,0.7876882553100586,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,信任,妳如果願意多說一點，老師會很願意聽，也不會責怪妳。,"情緒：信任
程度：0.7",信任,0.7,0.7041378021240234,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,信任,雖然這次考得不理想，但我知道你已經很努力了。,"情緒：信任
程度：0.7",信任,0.7,0.9440891742706299,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,信任,你們每次的小觀察都有進步，老師都看在眼裡。,"情緒：信任
程度：0.8",信任,0.8,0.9376740455627441,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,信任,我們班的同學都有團隊精神，這次的報告我相信你們一定合作得很好。,"情緒：信任
程度：0.9",信任,0.9,0.7172501087188721,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,信任,老師知道你不是故意忘記帶作業的，我相信你下次會記得。,"情緒：信任
程度：0.8",信任,0.8,0.9642386436462402,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,信任,雖然結果不一定完美，但我相信你做的每個決定都是經過思考的。,"情緒：信任
程度：0.8",信任,0.8,2.2356252670288086,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,信任,妳總是很細心，這次的實驗我完全放心交給妳主導。,"情緒：信任
程度：0.92",信任,0.92,2.062303304672241,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,喜悅,今天我們班全班交齊作業，第一次耶，我開心到請大家吃糖果！,"情緒：喜悅
程度：0.95",喜悅,0.95,0.8603599071502686,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,喜悅,剛剛收到家長的感謝卡，說孩子變得愛學習了，真的超級有成就感。,"情緒：喜悅
程度：0.95",喜悅,0.95,2.8130669593811035,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,喜悅,小朋友在自然課做的環保小盆栽都活下來了，我真的好開心！,"情緒：喜悅
程度：0.9",喜悅,0.9,1.6473767757415771,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,喜悅,今天天氣好得不得了，下課還能跟孩子們在操場曬太陽。,"情緒：喜悅
程度：0.9",喜悅,0.9,1.058701992034912,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,喜悅,小志終於學會用顯微鏡了，看到他興奮的樣子我也忍不住笑了出來。,"情緒：喜悅
程度：0.85",喜悅,0.85,0.8243818283081055,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,喜悅,校務會議提前結束，終於可以早點回家泡杯茶，好幸福～,"情緒：喜悅
程度：0.8",喜悅,0.8,0.8415639400482178,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,喜悅,剛剛小莉悄悄塞了張畫給我，說「謝謝老師陪我長大」，好暖心。,"情緒：喜悅
程度：0.8",喜悅,0.8,2.840101718902588,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,喜悅,我今天穿了學生送我的圍裙上課，大家還鼓掌說我好可愛，真開心。,"情緒：喜悅
程度：0.9",喜悅,0.9,1.4423561096191406,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,喜悅,自己熬夜準備的自然課小遊戲，孩子們玩得好開心，真的值得。,"情緒：喜悅
程度：0.8",喜悅,0.8,1.315614938735962,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,喜悅,聽到孩子們在背後討論說「老師講課都不會無聊」，我整天都笑咪咪的。,"情緒：喜悅
程度：0.85",喜悅,0.85,3.0578622817993164,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,期待,下週我們要去植物園參觀，我已經開始想像你們看到真實蕨類植物時的反應了！,"情緒：期待
程度：0.8",期待,0.8,3.360969066619873,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,期待,明天的太陽能小車比賽，我真的很期待你們的作品上場。,"情緒：期待
程度：0.85",期待,0.85,3.2150912284851074,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,期待,我好希望這次大家都能勇敢舉手發問，讓課堂更熱鬧一點。,"情緒：期待
程度：0.8",期待,0.8,0.877953052520752,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,期待,妳上次畫的科學手抄報那麼漂亮，我很期待這次的成品！,"情緒：期待
程度：0.8",期待,0.8,0.8317978382110596,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,期待,一想到你們下學期就要開始接觸天文單元，我就覺得好興奮。,"情緒：期待
程度：0.8",期待,0.8,0.7407588958740234,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,期待,這次如果天氣好，我們就可以在戶外做實驗了，希望別下雨。,"情緒：期待
程度：0.7",期待,0.7,0.6963768005371094,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,期待,妳最近這麼用功，我相信這次成果發表會表現得很棒。,"情緒：信任
程度：0.9",信任,0.9,2.0997188091278076,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,期待,我們這週要開始孵小雞了，老師也跟你們一樣期待牠們破殼的樣子。,"情緒：期待
程度：0.9",期待,0.9,0.7528300285339355,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,期待,每次你們的小組報告，我都會很期待看你們如何創意呈現。,"情緒：期待
程度：0.8",期待,0.8,0.6220870018005371,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,期待,學期快結束了，我已經開始期待你們畢業時寫給老師的小卡片了。,"情緒：期待
程度：0.8",期待,0.8,0.827416181564331,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,恐懼,我擔心你們太匆忙操作，萬一燒杯打破了會受傷。,"情緒：恐懼
程度：0.7",恐懼,0.7,2.1748311519622803,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,恐懼,剛剛地震的時候，我真的很怕你們還在教室裡。,"情緒：恐懼
程度：0.85",恐懼,0.85,1.0021038055419922,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,恐懼,每次看到你這樣獨自一個人不說話，我會擔心你是不是遇到什麼困難。,"情緒：信任
程度：0.6",信任,0.6,1.39176607131958,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,恐懼,有時候我會害怕自己沒教好，耽誤了你們的學習。,"情緒：恐懼
程度：0.7",恐懼,0.7,3.05771803855896,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,恐懼,天氣這麼熱，做戶外實驗我怕你們中暑。,"情緒：恐懼
程度：0.7",恐懼,0.7,1.976163625717163,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,恐懼,妳最近常常請假，老師有點擔心妳的身體是不是出了什麼狀況。,"情緒：信任
程度：0.4",信任,0.4,0.7520649433135986,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,恐懼,如果實驗出現失誤，我擔心會讓你們對科學失去興趣。,"情緒：恐懼
程度：0.7",恐懼,0.7,0.7027831077575684,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,恐懼,學校附近最近交通事故多，我每天都很怕你們上下學的安全。,"情緒：恐懼
程度：0.8",恐懼,0.8,0.9857192039489746,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,恐懼,妳說妳想一個人待著，老師有點擔心妳的情緒是不是出了問題。,"情緒：擔憂
程度：0.7",擔憂,0.7,1.9767401218414307,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,恐懼,有時候夜深人靜時，我會想：萬一我不再當老師了，還能陪著你們嗎？,"情緒：悲傷
程度：0.7",悲傷,0.7,1.1381361484527588,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,厭惡,老是有家長臨時丟訊息要改接送，完全沒在考慮老師的困擾。,"情緒：憤怒
程度：0.85",憤怒,0.85,0.7576110363006592,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,厭惡,有些孩子在教室亂丟垃圾，看了真的很倒胃口。,"情緒：厭惡
程度：0.8",厭惡,0.8,0.9805221557617188,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,厭惡,學校行政有些規定不合邏輯，每次都讓我們現場老師收爛攤子。,"情緒：憤怒
程度：0.8",憤怒,0.8,0.9136602878570557,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,厭惡,午餐的魚一打開就是腥味，吃第一口就不想吃了。,"情緒：厭惡
程度：0.8",厭惡,0.8,0.8274011611938477,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,厭惡,每次課後會議開得又久又沒重點，真是浪費大家時間。,"情緒：厭惡
程度：0.8",厭惡,0.8,0.6528401374816895,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,厭惡,學生抄答案還敢說是「互相幫忙」，這什麼歪理？,"情緒：憤怒
程度：0.85",憤怒,0.85,2.093848943710327,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,厭惡,教室冷氣壞了三天，維修人員還一副事不關己的樣子，真的受不了。,"情緒：憤怒
程度：0.85",憤怒,0.85,0.8029487133026123,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,厭惡,有些老師上課完全不控場，吵到隔壁班，我們還得收拾善後。,"情緒：憤怒
程度：0.8",憤怒,0.8,1.192107915878296,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,厭惡,小考有人作弊還裝無辜，那副嘴臉真的讓人氣到不行。,"情緒：憤怒
程度：0.92",憤怒,0.92,2.0346450805664062,200
阿美老師（女性，42 歲，小學自然科老師，溫柔耐心）,厭惡,明明跟校方反映過教具不夠，結果還是什麼都沒處理。,"情緒：憤怒
程度：0.8",憤怒,0.8,1.9110498428344727,200
阿輝（男性，29歲，外送員，樂觀直率）,悲傷,今晚風好大，外面淋雨還是要送，心裡真的覺得挺難過的。,"情緒：悲傷
程度：0.8",悲傷,0.8,0.8379440307617188,200
阿輝（男性，29歲，外送員，樂觀直率）,悲傷,有客人給差評，我都不知道哪裡做錯了，心裡怪怪的。,"情緒：悲傷
程度：0.7",悲傷,0.7,1.061091661453247,200
阿輝（男性，29歲，外送員，樂觀直率）,悲傷,看到那條街以前常來的攤位沒了，感覺這城市越來越冷清了。,"情緒：悲傷
程度：0.7",悲傷,0.7,0.7370781898498535,200
阿輝（男性，29歲，外送員，樂觀直率）,悲傷,工作這麼累，有時候也會想家裡，但又不能停下來。,"情緒：悲傷
程度：0.6",悲傷,0.6,0.9223620891571045,200
阿輝（男性，29歲，外送員，樂觀直率）,悲傷,今天路上撞見老同學，他說他現在過得比我好，心裡不是滋味。,"情緒：悲傷
程度：0.7",悲傷,0.7,1.0834271907806396,200
阿輝（男性，29歲，外送員，樂觀直率）,悲傷,小孩子對我笑了，但我知道自己沒法給他什麼真正的幫助。,"情緒：悲傷
程度：0.7",悲傷,0.7,2.2377538681030273,200
阿輝（男性，29歲，外送員，樂觀直率）,悲傷,看到別人聚在一起吃飯聊天，我卻孤單騎著車，好難過。,"情緒：悲傷
程度：0.8",悲傷,0.8,0.731234073638916,200
阿輝（男性，29歲，外送員，樂觀直率）,悲傷,手機沒電，訂單又來了，真想趕快結束這一天。,"情緒：厭惡
程度：0.7",厭惡,0.7,0.7331199645996094,200
阿輝（男性，29歲，外送員，樂觀直率）,悲傷,老闆又說我們工作效率不夠，心裡有點鬱悶。,"情緒：悲傷
程度：0.7",悲傷,0.7,0.6715347766876221,200
阿輝（男性，29歲，外送員，樂觀直率）,悲傷,今天接到一個特別冷漠的訂單，連聲謝謝都沒有，讓我心情很差。,"情緒：悲傷
程度：0.7",悲傷,0.7,1.4469811916351318,200
阿輝（男性，29歲，外送員，樂觀直率）,憤怒,這些客人訂了又改，害我繞來繞去，真是氣炸！,"情緒：憤怒
程度：0.95",憤怒,0.95,1.975059986114502,200
阿輝（男性，29歲，外送員，樂觀直率）,憤怒,天啊，明明我提早到，店家卻說餐還沒做好，搞什麼嘛！,"情緒：憤怒
程度：0.8",憤怒,0.8,1.073418140411377,200
阿輝（男性，29歲，外送員，樂觀直率）,憤怒,遇到塞車根本受不了，這城市到底有沒有交通規劃啊？,"情緒：憤怒
程度：0.85",憤怒,0.85,0.7868120670318604,200
阿輝（男性，29歲，外送員，樂觀直率）,憤怒,有些人明明訂外送，結果又自己跑去拿，害我白跑一趟！,"情緒：憤怒
程度：0.8",憤怒,0.8,1.2273988723754883,200
阿輝（男性，29歲，外送員，樂觀直率）,憤怒,客人態度差還不說謝謝，送餐都變成忍功大考驗。,"情緒：厭惡
程度：0.8",厭惡,0.8,1.6686530113220215,200
阿輝（男性，29歲，外送員，樂觀直率）,憤怒,老闆說我們要快送，但路上這麼亂，根本不可能！,"情緒：憤怒
程度：0.7",憤怒,0.7,1.136969804763794,200
阿輝（男性，29歲，外送員，樂觀直率）,憤怒,有人點錯餐還硬要改，害我送到一半又得回去，真想爆粗口。,"情緒：憤怒
程度：0.85",憤怒,0.85,0.8357980251312256,200
阿輝（男性，29歲，外送員，樂觀直率）,憤怒,天氣熱到爆炸，外面騎車像在烤箱裡，我已經快炸了！,"情緒：憤怒
程度：0.85",憤怒,0.85,1.0431640148162842,200
阿輝（男性，29歲，外送員，樂觀直率）,憤怒,這個月獎金又被扣，什麼理由我都聽爛了，氣死人！,"情緒：憤怒
程度：0.9",憤怒,0.9,3.9975180625915527,200
阿輝（男性，29歲，外送員，樂觀直率）,憤怒,看到路邊違停的車佔我路，真想下去拆輪胎。,"情緒：憤怒
程度：0.85",憤怒,0.85,1.2751970291137695,200
阿輝（男性，29歲，外送員，樂觀直率）,驚奇,居然有人送餐時還會跟我說「辛苦了」，真是太暖心了！,"情緒：喜悅
程度：0.9",喜悅,0.9,1.4226741790771484,200
阿輝（男性，29歲，外送員，樂觀直率）,驚奇,今天遇到一台超級帥的摩托車，騎起來感覺也爽。,"情緒：喜悅
程度：0.8",喜悅,0.8,0.6510970592498779,200
阿輝（男性，29歲，外送員，樂觀直率）,驚奇,剛剛那家餐廳的料理居然比想像中好吃，嚇我一跳。,"情緒：驚奇
程度：0.8",驚奇,0.8,1.235515832901001,200
阿輝（男性，29歲，外送員，樂觀直率）,驚奇,客人竟然給了我小費，這種事真是不常見欸！,"情緒：驚奇
程度：0.8",驚奇,0.8,0.8432247638702393,200
阿輝（男性，29歲，外送員，樂觀直率）,驚奇,今天路上碰到個老朋友，真沒想到我們還能這麼巧遇。,"情緒：驚奇
程度：0.7",驚奇,0.7,2.627183198928833,200
阿輝（男性，29歲，外送員，樂觀直率）,驚奇,看到小朋友送我一個笑容，瞬間整天心情都好起來了。,"情緒：喜悅
程度：0.85",喜悅,0.85,1.2165091037750244,200
阿輝（男性，29歲，外送員，樂觀直率）,驚奇,天氣這麼熱，居然還有人穿羽絨外套，太誇張了吧！,"情緒：驚奇
程度：0.7",驚奇,0.7,1.7551729679107666,200
阿輝（男性，29歲，外送員，樂觀直率）,驚奇,店家突然多給我一份餐點，真的是太佛心了。,"情緒：喜悅
程度：0.85",喜悅,0.85,1.1898422241210938,200
阿輝（男性，29歲，外送員，樂觀直率）,驚奇,今天訂單超多，居然都能準時送達，自己也佩服。,"情緒：喜悅
程度：0.7",喜悅,0.7,0.9186208248138428,200
阿輝（男性，29歲，外送員，樂觀直率）,驚奇,這城市竟然有這麼多漂亮的街景，以前從沒注意過。,"情緒：驚奇
程度：0.7",驚奇,0.7,0.9403560161590576,200
