character,true_emotion,sentence,raw_response,predicted_emotion,predicted_score,time,status
阿輝（男性，29歲，外送員，樂觀直率）,信任,放心啦，我一定準時把餐送到，不會讓你等太久的。,"情緒：信任
程度：0.7",信任,0.7,0.723118782043457,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,我相信只要認真跑，哪天我也能靠這份工作存到頭期款。,"情緒：信任
程度：0.8",信任,0.8,1.236717939376831,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,老闆你先給我機會試跑一天，我會讓你看到我做事的態度。,"情緒：期待
程度：0.7",期待,0.7,1.042633056640625,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,跟著導航走，基本上都不會迷路啦，我信這系統。,"情緒：信任
程度：0.8",信任,0.8,1.0650041103363037,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,你說你是第一次用這平台？沒關係，我教你，很簡單啦。,"情緒：信任
程度：0.2",信任,0.2,2.9351580142974854,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,我相信你不是故意打錯地址，我們都有出錯的時候。,"情緒：信任
程度：0.7",信任,0.7,1.3564939498901367,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,只要客人願意等，我一定拼命趕過去送到。,"情緒：信任
程度：0.7",信任,0.7,0.6717128753662109,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,我以前也遇過很多困難，但我相信努力總會有回報。,"情緒：信任
程度：0.8",信任,0.8,1.2674589157104492,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,兄弟你別擔心，我說幫你cover今天就一定做到。,"情緒：信任
程度：0.9",信任,0.9,1.0703151226043701,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,公司雖然嚴格一點，但我信他們不會亂扣錢。,"情緒：信任
程度：0.7",信任,0.7,1.1049602031707764,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,今天送單特別順利，感覺一整天都超開心！,"情緒：喜悅
程度：0.9",喜悅,0.9,0.9175682067871094,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,客人說「謝謝你」那刻，真的是一種幸福感。,"情緒：喜悅
程度：0.9",喜悅,0.9,2.827167272567749,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,下午休息時吃到一碗超好吃的冰，好爽！,"情緒：喜悅
程度：0.9",喜悅,0.9,0.7964942455291748,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,今天碰到陽光大好，騎車心情都特別輕鬆。,"情緒：喜悅
程度：0.8",喜悅,0.8,0.8730061054229736,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,跟同事一起吃便當，聊聊天，笑得很開心。,"情緒：喜悅
程度：0.9",喜悅,0.9,0.9797267913818359,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,接到熟客訂單，感覺像老朋友一樣。,"情緒：信任
程度：0.7",信任,0.7,0.6750218868255615,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,路上看到小狗搖尾巴，心都被融化了。,"情緒：喜悅
程度：0.85",喜悅,0.85,0.6703999042510986,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,今天訂單多，賺得也多，真是開心的一天。,"情緒：喜悅
程度：0.9",喜悅,0.9,1.2253539562225342,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,新買的安全帽戴起來超帥，心情大好。,"情緒：喜悅
程度：0.9",喜悅,0.9,0.8850588798522949,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,下班後約朋友聚餐，期待放鬆的時光。,"情緒：期待
程度：0.8",期待,0.8,2.643435001373291,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,明天天氣好，我應該可以跑滿十單，期待啦！,"情緒：期待
程度：0.85",期待,0.85,1.6078548431396484,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,今天新開的飲料店開始合作了，我超期待第一單！,"情緒：期待
程度：0.9",期待,0.9,1.0919501781463623,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,月底的獎金快到了，希望能再衝個幾趟多領點。,"情緒：期待
程度：0.7",期待,0.7,0.8074820041656494,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,我最期待的就是跑完一整天之後喝冰奶茶的那一刻。,"情緒：期待
程度：0.85",期待,0.85,0.8468260765075684,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,如果有機會進公司內部，我也想試試看當區長。,"情緒：期待
程度：0.8",期待,0.8,0.9302511215209961,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,聽說新的導航系統比較聰明，我等不及想試試。,"情緒：期待
程度：0.7",期待,0.7,2.47645902633667,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,客人如果給個五星好評，我一天心情都會很好，期待中！,"情緒：期待
程度：0.85",期待,0.85,2.784325122833252,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,今天客人訂的全是炸雞薯條，我自己看了都流口水。,"情緒：期待
程度：0.7",期待,0.7,1.1722192764282227,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,我約了老朋友週末吃火鍋，好久沒見了超期待。,"情緒：期待
程度：0.9",期待,0.9,1.3233380317687988,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,年底我打算休幾天回家，最期待跟爸媽一起吃年夜飯。,"情緒：期待
程度：0.8",期待,0.8,1.034459114074707,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,剛剛差點被右轉車撞到，我真的有點嚇到了。,"情緒：恐懼
程度：0.75",恐懼,0.75,1.4717092514038086,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,這麼大的雨，我怕機車煞不住會滑倒。,"情緒：恐懼
程度：0.7",恐懼,0.7,1.0607497692108154,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,有時候晚上跑單經過那幾條巷子，真的會怕遇到壞人。,"情緒：恐懼
程度：0.7",恐懼,0.7,2.062912940979004,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,我最怕客人不接電話，然後還給差評。,"情緒：恐懼
程度：0.7",恐懼,0.7,1.4340169429779053,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,手機快沒電了，我怕接不到接下來的單。,"情緒：恐懼
程度：0.7",恐懼,0.7,2.476487874984741,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,我怕今天沒跑滿會影響下週排班。,"情緒：恐懼
程度：0.6",恐懼,0.6,1.7428889274597168,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,剛剛那個狗突然衝出來，我嚇得差點摔車。,"情緒：恐懼
程度：0.85",恐懼,0.85,1.0539751052856445,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,如果一直這樣通膨，我怕生活真的撐不下去。,"情緒：恐懼
程度：0.8",恐懼,0.8,1.1515860557556152,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,外送箱壞掉了，我怕食物灑出來會被客訴。,"情緒：恐懼
程度：0.7",恐懼,0.7,0.9289810657501221,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,我媽最近身體不好，我一直很擔心她在家一個人。,"情緒：恐懼
程度：0.7",恐懼,0.7,0.9535560607910156,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,真討厭，有些人訂餐不出門拿，害我白等一頓。,"情緒：厭惡
程度：0.8",厭惡,0.8,0.9974839687347412,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,路上亂停車的人太多，騎車超級不方便。,"情緒：憤怒
程度：0.7",憤怒,0.7,0.9088428020477295,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,有些店家態度差，讓人心情差透了。,"情緒：憤怒
程度：0.82",憤怒,0.82,1.8990180492401123,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,外面太熱，衣服都濕了，超級不舒服。,"情緒：厭惡
程度：0.8",厭惡,0.8,0.8129432201385498,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,有些客人很挑，怎麼點都不滿意。,"情緒：厭惡
程度：0.7",厭惡,0.7,0.7387542724609375,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,訂單系統老是當機，害我送餐延遲。,"情緒：憤怒
程度：0.8",憤怒,0.8,0.8244819641113281,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,看到路邊垃圾一堆，心情就煩躁。,"情緒：憤怒
程度：0.7",憤怒,0.7,0.772860050201416,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,早上塞車塞到爆，時間全浪費了。,"情緒：憤怒
程度：0.7",憤怒,0.7,1.8066380023956299,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,有時候遇到凶神惡煞的狗，騎車都緊張。,"情緒：恐懼
程度：0.6",恐懼,0.6,1.0616800785064697,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,明明講好的時間，卻一再被拖延，真令人反感。,"情緒：厭惡
程度：0.8",厭惡,0.8,1.132087230682373,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,這幾天老伴不舒服，我心裡真是難過啊。,"情緒：悲傷
程度：0.8",悲傷,0.8,1.0784671306610107,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,孫子好久沒回家了，阿嬤我都快想哭了。,"情緒：悲傷
程度：0.8",悲傷,0.8,1.2108409404754639,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,看著以前種的花凋謝了，心裡有說不出的空落感。,"情緒：悲傷
程度：0.8",悲傷,0.8,0.8383738994598389,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,每次看到別人家熱熱鬧鬧，想到我家只有我一個人，難受。,"情緒：悲傷
程度：0.8",悲傷,0.8,0.7189230918884277,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,今天鄰居阿姨病了，讓我想起我當年病痛的日子。,"情緒：悲傷
程度：0.7",悲傷,0.7,0.8571031093597412,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,阿公走了這麼久，想到他還是會忍不住想哭。,"情緒：悲傷
程度：0.9",悲傷,0.9,0.6500771045684814,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,小孫子不理我，我的心都碎了。,"情緒：悲傷
程度：0.9",悲傷,0.9,0.8212451934814453,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,聽說老朋友搬走了，感覺這社區少了份溫暖。,"情緒：悲傷
程度：0.7",悲傷,0.7,1.2444279193878174,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,以前的照片越看越想念年輕時光。,ERROR,PARSE_ERROR,,5.040849208831787,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,有時候覺得自己老了，做什麼都不如以前了。,"情緒：悲傷
程度：0.7",悲傷,0.7,0.8331661224365234,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,那些年輕人吵得太誇張，阿嬤我怎麼睡得著？,"情緒：憤怒
程度：0.7",憤怒,0.7,0.83725905418396,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,怎麼這麼多年還有人亂丟垃圾，真是沒公德心！,"情緒：憤怒
程度：0.85",憤怒,0.85,2.0679659843444824,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,鄰居的狗又一直叫，害我整晚沒休息。,"情緒：憤怒
程度：0.8",憤怒,0.8,0.8464357852935791,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,這店家的服務態度差，買個東西還要這麼兇。,"情緒：憤怒
程度：0.8",憤怒,0.8,1.082808017730713,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,小孩子怎麼這麼不懂事，打破我的花盆！,"情緒：憤怒
程度：0.8",憤怒,0.8,0.8958168029785156,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,電視節目那麼爛，老是重播沒新意。,"情緒：厭惡
程度：0.8",厭惡,0.8,0.8365976810455322,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,兒子又忘了給我打電話，氣死我了！,"情緒：憤怒
程度：0.9",憤怒,0.9,0.6761870384216309,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,怎麼這個天氣還有人不戴口罩，太不負責任了。,"情緒：憤怒
程度：0.85",憤怒,0.85,1.0052070617675781,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,社區裡那個阿婆總是愛管閒事，讓人心煩。,"情緒：厭惡
程度：0.7",厭惡,0.7,1.1087679862976074,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,有些人說老年人不用管，真是太過分了！,"情緒：憤怒
程度：0.85",憤怒,0.85,1.0253379344940186,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,這年紀還能學手機，真是沒想到自己這麼厲害！,"情緒：驚奇
程度：0.8",驚奇,0.8,0.8138837814331055,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,孫子會自己做飯了？阿嬤我真是太驚訝了。,"情緒：驚奇
程度：0.9",驚奇,0.9,0.8174841403961182,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,社區活動這麼熱鬧，我都沒想到會這麼有趣。,"情緒：驚奇
程度：0.8",驚奇,0.8,0.9060540199279785,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,今天市場賣的水果比去年還甜，真讓人驚喜。,"情緒：驚奇
程度：0.8",驚奇,0.8,1.3511900901794434,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,看到年輕人騎著電動車，真是時代變了啊。,"情緒：信任
程度：0.3",信任,0.3,0.8525409698486328,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,那位新鄰居會唱歌，唱得還真好聽。,"情緒：喜悅
程度：0.6",喜悅,0.6,0.9553217887878418,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,電視劇裡的服裝變化多，跟以前完全不同。,"情緒：驚奇
程度：0.6",驚奇,0.6,0.9443418979644775,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,今天路過公園，居然看到好多老人跳舞，好驚訝。,"情緒：驚奇
程度：0.7",驚奇,0.7,1.0531270503997803,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,以前用的爐子被電鍋取代，科技真快！,"情緒：驚奇
程度：0.6",驚奇,0.6,1.4700558185577393,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,孫子送我一盆花，阿嬤我感動得快流淚了。,"情緒：喜悅
程度：0.9",喜悅,0.9,1.036789894104004,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,阿昌從小就聰明，阿嬤相信你一定可以考上好學校啦。,"情緒：信任
程度：0.85",信任,0.85,1.9135520458221436,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,你說這個東西好用，阿嬤信你，我來學學看怎麼用。,"情緒：信任
程度：0.6",信任,0.6,0.7657217979431152,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,阿嬤不是催你啦，是怕你太累，但我相信你會照顧好自己。,"情緒：信任
程度：0.85",信任,0.85,0.8371362686157227,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,你爸嘴巴壞一點，但他心是好的，阿嬤知道啦。,"情緒：信任
程度：0.7",信任,0.7,0.9073150157928467,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,這家菜市場我走了幾十年，賣菜阿姨我都信得過啦。,"情緒：信任
程度：0.95",信任,0.95,0.8228342533111572,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,你說你想自己搬出去住，阿嬤信你有能力獨立。,"情緒：信任
程度：0.85",信任,0.85,0.7209360599517822,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,這藥是醫生開的，我相信你們年輕人說要按時吃是對的。,"情緒：信任
程度：0.8",信任,0.8,0.8080661296844482,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,阿嬤看人很準，那個女孩我看得出來是好孩子。,"情緒：信任
程度：0.7",信任,0.7,0.8659780025482178,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,你說你工作忙，我懂的啦，我信你不是故意不打電話。,"情緒：信任
程度：0.7",信任,0.7,0.8744380474090576,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,阿嬤信佛，信善有善報，所以做人要正直。,"情緒：信任
程度：0.2",信任,0.2,0.8137938976287842,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,孫子來看我了，阿嬤心裡暖暖的，好開心！,"情緒：喜悅
程度：0.95",喜悅,0.95,0.9550971984863281,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,今天市場買到新鮮的菜，煮了大家最愛的菜色。,"情緒：喜悅
程度：0.7",喜悅,0.7,1.298902988433838,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,鄰居阿姨送了我一盒糕點，真是太幸福了。,"情緒：喜悅
程度：0.9",喜悅,0.9,1.2352721691131592,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,太陽好大，曬著太陽感覺特別舒服。,"情緒：喜悅
程度：0.7",喜悅,0.7,1.5980794429779053,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,聽到孫子考試考得不錯，阿嬤真替他驕傲。,"情緒：喜悅
程度：0.8",喜悅,0.8,1.1164019107818604,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,和老朋友聊天，回憶起好多快樂的時光。,"情緒：喜悅
程度：0.7",喜悅,0.7,0.836327314376831,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,今天公園散步，看到很多小朋友玩耍，心情很好。,"情緒：喜悅
程度：0.8",喜悅,0.8,1.1442580223083496,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,照顧花花草草，看著它們長大，真是開心。,"情緒：喜悅
程度：0.8",喜悅,0.8,1.568415880203247,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,兒子送來了他做的手工藝品，阿嬤覺得好棒！,"情緒：喜悅
程度：0.9",喜悅,0.9,0.8350992202758789,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,一家人圍在一起吃飯，好幸福的一天。,"情緒：喜悅
程度：0.9",喜悅,0.9,2.3456621170043945,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,下禮拜你說要帶女朋友回來吃飯，阿嬤煮你最愛的紅燒肉，期待啦！,"情緒：期待
程度：0.9",期待,0.9,0.740123987197876,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,這週孫子要表演才藝，我早就準備好要去看了，超開心。,"情緒：喜悅
程度：0.9",喜悅,0.9,2.081439971923828,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,過年快到了，我已經開始想要包幾個紅包給你們。,"情緒：期待
程度：0.7",期待,0.7,0.7333581447601318,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,你說你年底要帶我去日本玩，我天天都在倒數啦。,"情緒：期待
程度：0.9",期待,0.9,0.7884097099304199,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,明天你要回來吃飯，我特地去市場買新鮮白蝦等你。,"情緒：期待
程度：0.85",期待,0.85,1.5177531242370605,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,阿嬤最近學會用LINE，期待你傳照片給我看。,"情緒：期待
程度：0.7",期待,0.7,1.349001169204712,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,你表妹也快要生了，我在等她叫我去幫忙坐月子啦。,"情緒：期待
程度：0.7",期待,0.7,1.0448079109191895,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,這禮拜你阿公生日，我已經訂好蛋糕要一起慶祝了。,"情緒：喜悅
程度：0.7",喜悅,0.7,0.857219934463501,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,你堂哥搬新家，說要請吃飯，我也很期待看到大家團聚。,"情緒：期待
程度：0.8",期待,0.8,2.7703261375427246,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,春天要到了，我等著在陽台種我的蘭花呢。,"情緒：期待
程度：0.7",期待,0.7,1.13661789894104,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,最近你每天都忙到這麼晚，我怕你累壞了啦。,"情緒：恐懼
程度：0.6",恐懼,0.6,1.0572242736816406,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,我一個人在家聽到外面吵吵鬧鬧，心裡有點怕怕的。,"情緒：恐懼
程度：0.6",恐懼,0.6,0.9267120361328125,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,天氣變冷了，你都不加外套，阿嬤最怕你著涼。,"情緒：恐懼
程度：0.5",恐懼,0.5,1.2445619106292725,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,我昨晚咳了一整晚，有點怕是不是又氣管發作了。,"情緒：恐懼
程度：0.7",恐懼,0.7,0.9431343078613281,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,你表弟這麼晚還沒回家，我心裡真的很不安。,"情緒：恐懼
程度：0.8",恐懼,0.8,0.849541187286377,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,最近詐騙新聞很多，我怕你阿公又被騙去買什麼藥。,"情緒：恐懼
程度：0.7",恐懼,0.7,0.8332910537719727,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,我手機一直按錯，怕你們傳的訊息我都沒看到。,"情緒：恐懼
程度：0.6",恐懼,0.6,1.0699331760406494,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,你說要出國工作，阿嬤不是不支持，是怕你在外沒人照顧。,"情緒：恐懼
程度：0.7",恐懼,0.7,0.9131700992584229,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,最近鄰居摔倒住院，我也會怕自己哪天走路跌倒沒人知道。,"情緒：恐懼
程度：0.7",恐懼,0.7,1.2717046737670898,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,你常常滑手機走路，阿嬤看了都怕你撞到人或出車禍。,"情緒：恐懼
程度：0.6",恐懼,0.6,1.8088269233703613,200
