character,true_emotion,sentence,raw_response,predicted_emotion,predicted_score,time,status
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,那些年輕人整天吵吵鬧鬧，真是煩死人了！,"情緒：厭惡
程度：0.85",厭惡,0.85,1.9149491786956787,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,鄰居家的垃圾沒分類，亂丟得亂七八糟。,"情緒：憤怒
程度：0.7",憤怒,0.7,1.1166801452636719,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,電視新聞老是報那些壞消息，看了心情不好。,"情緒：厭惡
程度：0.7",厭惡,0.7,0.9419379234313965,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,有些人說話不禮貌，讓人聽了心裡不舒服。,"情緒：厭惡
程度：0.7",厭惡,0.7,1.7623631954193115,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,這個天氣又悶又熱，讓人全身黏膩。,"情緒：厭惡
程度：0.6",厭惡,0.6,0.7866098880767822,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,有些店家態度冷冰冰的，客人怎麼會喜歡？,"情緒：厭惡
程度：0.7",厭惡,0.7,0.7125649452209473,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,看到路邊亂停車，真的是很沒公德心。,"情緒：憤怒
程度：0.7",憤怒,0.7,0.8141889572143555,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,有些年輕人不尊重長輩，氣死人了！,"情緒：憤怒
程度：0.85",憤怒,0.85,0.8310527801513672,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,騎樓那邊亂堆垃圾，臭氣熏天。,"情緒：厭惡
程度：0.8",厭惡,0.8,0.9417362213134766,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,小孩子亂丟垃圾，阿嬤看了真生氣。,"情緒：憤怒
程度：0.85",憤怒,0.85,0.7076148986816406,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,今天的bug修了半天還是沒解決，心裡真的有點沮喪。,"情緒：悲傷
程度：0.7",悲傷,0.7,0.7636101245880127,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,覺得自己好像不夠好，團隊裡總有人比我厲害。,"情緒：悲傷
程度：0.7",悲傷,0.7,0.8358173370361328,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,看到朋友們聚會，我只能在家裡一個人默默滑手機。,"情緒：悲傷
程度：0.7",悲傷,0.7,0.79830002784729,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,想跟同事聊聊天，但又怕打擾他們，心裡有點寂寞。,"情緒：悲傷
程度：0.6",悲傷,0.6,0.9825410842895508,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,工作壓力這麼大，有時候真的想放棄。,"情緒：悲傷
程度：0.8",悲傷,0.8,1.4530622959136963,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,加班到深夜，回家只剩孤獨感陪著我。,"情緒：悲傷
程度：0.85",悲傷,0.85,0.7385778427124023,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,昨天面試失敗，覺得自己沒價值。,"情緒：悲傷
程度：0.85",悲傷,0.85,2.0656890869140625,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,明明努力了，還是感覺不被肯定。,"情緒：悲傷
程度：0.8",悲傷,0.8,1.0690207481384277,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,今天忘了帶筆記本電腦，心情很差。,"情緒：悲傷
程度：0.7",悲傷,0.7,0.8122661113739014,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,想念家鄉的味道，有時候好孤單。,"情緒：悲傷
程度：0.7",悲傷,0.7,0.7347798347473145,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,為什麼這個程式老是出錯，真的氣死我了！,"情緒：憤怒
程度：0.9",憤怒,0.9,0.9468088150024414,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,同事不幫忙還怪我，真是氣炸。,"情緒：憤怒
程度：0.9",憤怒,0.9,0.8363499641418457,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,這個系統設計得太爛了，讓人崩潰！,"情緒：憤怒
程度：0.92",憤怒,0.92,0.8392930030822754,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,老闆又在逼加班，完全不顧我們的感受。,"情緒：憤怒
程度：0.85",憤怒,0.85,0.8240640163421631,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,客戶要求變來變去，搞得我頭痛不已。,"情緒：厭惡
程度：0.8",厭惡,0.8,1.7995388507843018,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,明明說好今天交付，結果又拖延了。,"情緒：憤怒
程度：0.85",憤怒,0.85,0.7670936584472656,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,網路又斷了，這種基本問題怎麼還會發生？,"情緒：憤怒
程度：0.8",憤怒,0.8,0.8864729404449463,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,看見別人輕鬆完成，我卻還在加班，心裡不平衡。,"情緒：憤怒
程度：0.7",憤怒,0.7,0.7915759086608887,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,報告格式又被退回修改，真想直接摔電腦。,"情緒：憤怒
程度：0.85",憤怒,0.85,1.2892789840698242,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,這些無理的要求讓我快爆炸了！,"情緒：憤怒
程度：0.93",憤怒,0.93,0.8493177890777588,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,竟然有同事主動幫我寫程式，真讓我驚喜。,"情緒：驚奇
程度：0.8",驚奇,0.8,1.062777042388916,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,發現新工具超好用，省了好多時間。,"情緒：喜悅
程度：0.8",喜悅,0.8,1.0321321487426758,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,今天測試居然一次通過，太神奇了！,"情緒：驚奇
程度：0.9",驚奇,0.9,1.1454060077667236,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,意外收到主管的肯定，心裡暖暖的。,"情緒：喜悅
程度：0.8",喜悅,0.8,0.7284150123596191,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,發現原來這個問題可以用另一種方法解決，太厲害了！,"情緒：驚奇
程度：0.8",驚奇,0.8,0.6329140663146973,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,看到別人的作品這麼有創意，真的很震撼。,"情緒：驚奇
程度：0.85",驚奇,0.85,0.8380498886108398,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,同事竟然記得我的生日，讓我很感動。,"情緒：喜悅
程度：0.8",喜悅,0.8,1.147083044052124,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,今天的線上會議效率出乎意料的高。,"情緒：驚奇
程度：0.7",驚奇,0.7,0.9432060718536377,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,發現公司福利有免費健身房，太讚了！,"情緒：喜悅
程度：0.9",喜悅,0.9,0.7814149856567383,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,新推出的軟體功能超方便，真沒想到。,"情緒：驚奇
程度：0.8",驚奇,0.8,2.2238211631774902,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,我相信只要把問題拆解清楚，總是可以找到解法的。,"情緒：信任
程度：0.9",信任,0.9,1.3420429229736328,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,她平常做事很細心，這個模組交給她我很放心。,"情緒：信任
程度：0.9",信任,0.9,0.68355393409729,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,主管雖然要求很多，但我覺得他的判斷是對的。,"情緒：信任
程度：0.7",信任,0.7,1.1413240432739258,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,我信任我們團隊的默契，這次應該能準時交付。,"情緒：信任
程度：0.8",信任,0.8,0.8967869281768799,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,這個演算法我有測過好幾次，我相信它能跑穩。,"情緒：信任
程度：0.8",信任,0.8,0.7743391990661621,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,我知道你不是故意晚交PR的，應該是有其他原因吧。,"情緒：信任
程度：0.6",信任,0.6,1.712557077407837,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,他說會修復那個bug，我相信他能處理好。,"情緒：信任
程度：0.8",信任,0.8,1.0554280281066895,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,我用的是你推薦的套件，因為我信你的判斷。,"情緒：信任
程度：0.85",信任,0.85,0.9431281089782715,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,我們彼此都有默契，不太需要太多語言就能協作。,"情緒：信任
程度：0.8",信任,0.8,0.8382232189178467,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,她之前也遇過類似的狀況，所以我信她這次也處理得來。,"情緒：信任
程度：0.8",信任,0.8,0.732450008392334,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,今天修好了一個超難的bug，心情超好！,"情緒：喜悅
程度：0.95",喜悅,0.95,1.9723289012908936,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,同事邀請我一起吃午餐，感覺很溫暖。,"情緒：喜悅
程度：0.8",喜悅,0.8,0.8298721313476562,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,收到主管的讚賞，整天都很開心。,"情緒：喜悅
程度：0.9",喜悅,0.9,1.938918113708496,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,項目順利完成，大家一起慶祝。,"情緒：喜悅
程度：0.85",喜悅,0.85,0.8439178466796875,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,發現自己成長了很多，超有成就感。,"情緒：喜悅
程度：0.9",喜悅,0.9,1.991652011871338,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,雖然忙，但感覺每天都充實。,"情緒：喜悅
程度：0.7",喜悅,0.7,0.7360377311706543,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,發現新音樂很棒，一整天都有好心情。,"情緒：喜悅
程度：0.9",喜悅,0.9,0.9435389041900635,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,聽到朋友的好消息，替他們開心。,"情緒：喜悅
程度：0.8",喜悅,0.8,0.9381048679351807,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,今天天氣好，心情自然就好。,"情緒：喜悅
程度：0.7",喜悅,0.7,0.8510262966156006,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,同事送的小禮物，讓我覺得被關心。,"情緒：喜悅
程度：0.8",喜悅,0.8,0.9269261360168457,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,這次如果部署順利，我就可以專心開發下個版本了。,"情緒：期待
程度：0.7",期待,0.7,1.145435094833374,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,新技術分享會快到了，有點期待會學到什麼。,"情緒：期待
程度：0.7",期待,0.7,1.0215108394622803,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,月底會去見大學同學，雖然緊張但也有點期待。,ERROR,PARSE_ERROR,,5.089282989501953,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,這週專案驗收完，我應該可以好好睡一覺了吧。,"情緒：期待
程度：0.7",期待,0.7,0.7581996917724609,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,希望下次code review不要又被挑同樣的問題。,"情緒：期待
程度：0.6",期待,0.6,0.7864048480987549,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,我對新功能的A/B測試結果還蠻好奇的。,"情緒：期待
程度：0.7",期待,0.7,0.8805220127105713,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,週五跟同事約了晚餐，雖然不熟，但還是有點期待。,"情緒：期待
程度：0.6",期待,0.6,1.0978529453277588,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,這次重構如果成功，效能應該會明顯提升。,"情緒：期待
程度：0.7",期待,0.7,0.8443760871887207,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,長假快到了，我已經開始規劃旅程了。,"情緒：期待
程度：0.8",期待,0.8,0.6908249855041504,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,第一次投稿技術文章，有點緊張但也想知道會不會被刊出。,"情緒：期待
程度：0.7",期待,0.7,1.3078882694244385,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,剛剛deploy時卡住了，我有點怕是不是哪邊沒考慮到。,"情緒：恐懼
程度：0.6",恐懼,0.6,0.743635892868042,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,如果這次測試還是過不了，可能要整個rollback了。,"情緒：恐懼
程度：0.7",恐懼,0.7,0.9170806407928467,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,我不太擅長當眾發表，有點怕會講不清楚。,"情緒：恐懼
程度：0.6",恐懼,0.6,0.7831370830535889,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,這功能牽涉的邏輯太多，我怕改動後會有副作用。,"情緒：恐懼
程度：0.7",恐懼,0.7,0.8733019828796387,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,我們系統太仰賴某個第三方API，我有點不安。,"情緒：恐懼
程度：0.6",恐懼,0.6,1.1756439208984375,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,如果這週進度再拖延，可能整個時程都會被壓縮。,"情緒：恐懼
程度：0.6",恐懼,0.6,1.4407737255096436,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,我最怕的是遇到那種不重視文件的合作對象。,"情緒：恐懼
程度：0.7",恐懼,0.7,1.1457021236419678,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,有些技術債拖太久了，坦白說我有點焦慮。,"情緒：恐懼
程度：0.6",恐懼,0.6,0.8386609554290771,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,現在這種工作強度，我怕我撐不了多久。,"情緒：恐懼
程度：0.7",恐懼,0.7,0.9432168006896973,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,如果跳槽失敗，我不確定還有沒有備案。,"情緒：恐懼
程度：0.7",恐懼,0.7,0.938270092010498,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,這種低效的工作流程，真讓人生氣。,"情緒：憤怒
程度：0.8",憤怒,0.8,1.5935041904449463,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,同事愛拖延，害大家都要等他。,"情緒：憤怒
程度：0.7",憤怒,0.7,0.9030661582946777,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,那種不負責任的態度，讓人反感。,"情緒：厭惡
程度：0.8",厭惡,0.8,0.844933032989502,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,一直重複做同樣的錯誤，煩死人了。,"情緒：憤怒
程度：0.8",憤怒,0.8,0.8312170505523682,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,亂七八糟的程式碼，看得我頭大。,"情緒：厭惡
程度：0.7",厭惡,0.7,1.3512282371520996,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,無聊的會議根本浪費時間。,"情緒：厭惡
程度：0.8",厭惡,0.8,2.4126548767089844,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,那種假裝忙碌的人最討厭。,"情緒：厭惡
程度：0.8",厭惡,0.8,0.8124308586120605,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,被迫加班到很晚，心情超差。,"情緒：悲傷
程度：0.85",悲傷,0.85,1.0549359321594238,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,設備老舊又卡頓，工作效率很低。,"情緒：厭惡
程度：0.8",厭惡,0.8,1.1290302276611328,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,看到別人抄襲我的成果，真是氣炸。,"情緒：憤怒
程度：0.95",憤怒,0.95,1.9719090461730957,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,今天生意不好，心裡真不是滋味。,"情緒：悲傷
程度：0.7",悲傷,0.7,1.7149970531463623,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,客人都少得讓我擔心。,"情緒：恐懼
程度：0.7",恐懼,0.7,1.6926229000091553,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,廚房的設備又壞了，工作更辛苦了。,"情緒：悲傷
程度：0.7",悲傷,0.7,0.7839229106903076,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,看到老闆不理會我的建議，覺得好無力。,"情緒：悲傷
程度：0.8",悲傷,0.8,0.9161880016326904,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,今天有道菜失敗了，自己很沮喪。,"情緒：悲傷
程度：0.7",悲傷,0.7,1.0210330486297607,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,聽說老同事換工作了，心裡空落落的。,"情緒：悲傷
程度：0.7",悲傷,0.7,0.8597202301025391,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,家裡小孩生病了，心情不好。,"情緒：悲傷
程度：0.8",悲傷,0.8,0.8057630062103271,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,工作忙碌又沒時間陪家人，真難過。,"情緒：悲傷
程度：0.8",悲傷,0.8,1.228637933731079,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,想念以前和團隊合作的快樂時光。,"情緒：悲傷
程度：0.7",悲傷,0.7,0.8960220813751221,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,今天煮的湯味道怪怪的，讓我不舒服。,"情緒：厭惡
程度：0.7",厭惡,0.7,3.1830830574035645,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,廚房裡亂成一團，真的氣炸我。,"情緒：憤怒
程度：0.9",憤怒,0.9,0.8068389892578125,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,客人點餐慢吞吞，害整個流程卡住。,"情緒：憤怒
程度：0.7",憤怒,0.7,1.0481998920440674,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,那個助手老是犯錯，怎麼教都不聽。,"情緒：憤怒
程度：0.8",憤怒,0.8,0.8807790279388428,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,老闆又改菜單，搞得我們手忙腳亂。,"情緒：憤怒
程度：0.7",憤怒,0.7,1.6706929206848145,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,有人用錯食材，這樣怎麼上菜？,"情緒：憤怒
程度：0.7",憤怒,0.7,2.387946844100952,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,工作壓力大到讓我想爆炸。,"情緒：憤怒
程度：0.9",憤怒,0.9,3.097689151763916,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,廚房油煙太重，整天嗆得我要發瘋。,"情緒：厭惡
程度：0.85",厭惡,0.85,1.1173491477966309,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,同事不配合，怎麼能做好菜？,"情緒：憤怒
程度：0.7",憤怒,0.7,0.841738224029541,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,餐廳的清潔根本不到位，太惡心了。,"情緒：厭惡
程度：0.9",厭惡,0.9,0.8432822227478027,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,這種態度讓我真的忍不住想吼。,"情緒：憤怒
程度：0.85",憤怒,0.85,2.509014129638672,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,沒想到這道新菜這麼受歡迎，太驚訝了。,"情緒：驚奇
程度：0.85",驚奇,0.85,0.9603712558746338,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,今天的食材比平常新鮮很多，真幸運。,"情緒：喜悅
程度：0.7",喜悅,0.7,1.1074728965759277,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,新來的學徒廚藝進步超快，讓我震驚。,"情緒：驚奇
程度：0.85",驚奇,0.85,1.4257850646972656,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,客人竟然點了我們從沒試過的菜，真有趣。,"情緒：驚奇
程度：0.7",驚奇,0.7,0.8633928298950195,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,收到客人讚美，心情大好。,"情緒：喜悅
程度：0.9",喜悅,0.9,1.4936840534210205,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,廚房裝了新設備，效率提高不少。,"情緒：信任
程度：0.6",信任,0.6,0.9761569499969482,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,那道甜點意外做成功了，讓我驚喜。,"情緒：驚奇
程度：0.9",驚奇,0.9,0.8935890197753906,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,店裡突然來了一群老顧客，好熱鬧。,"情緒：喜悅
程度：0.8",喜悅,0.8,1.1888411045074463,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,工作中遇到新靈感，感覺超棒。,"情緒：喜悅
程度：0.9",喜悅,0.9,1.1213009357452393,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,今天的調味完美，讓我很驚喜。,"情緒：驚奇
程度：0.8",驚奇,0.8,0.9345130920410156,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,你照我說的做，這道菜一定會成功！,"情緒：信任
程度：0.7",信任,0.7,1.032865047454834,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,阿明的刀工我最信，他切的魚片我敢直接上桌。,"情緒：信任
程度：0.9",信任,0.9,0.8464009761810303,200
