character,true_emotion,sentence,raw_response,predicted_emotion,predicted_score,time,status
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,客人雖然挑，但我有信心這道菜能讓他滿意。,"情緒：信任
程度：0.7",信任,0.7,0.8606441020965576,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,我信你有那個天份，廚房的事學一下就上手。,"情緒：信任
程度：0.8",信任,0.8,0.7247188091278076,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,材料我都交代給老蔡採購，他不會讓我們用到不新鮮的。,"情緒：信任
程度：0.6",信任,0.6,1.0197820663452148,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,我們這個團隊配合那麼久了，我完全放心交給你們。,"情緒：信任
程度：0.9",信任,0.9,1.0028049945831299,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,這鍋湯交給你煮沒問題，我相信你。,"情緒：信任
程度：0.8",信任,0.8,0.9757781028747559,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,這位客人上次就愛吃你炒的米粉，這次一樣交給你炒！,"情緒：信任
程度：0.8",信任,0.8,1.0374886989593506,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,我說可以就是可以，老闆信我那是有原因的。,"情緒：信任
程度：0.85",信任,0.85,1.653944969177246,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,你就照食譜煮，不用怕出錯，我都幫你想好了。,"情緒：信任
程度：0.7",信任,0.7,0.8316240310668945,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,今天客人很多，廚房氣氛超好。,"情緒：喜悅
程度：0.8",喜悅,0.8,0.9448099136352539,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,新菜賣得特別好，大家都很開心。,"情緒：喜悅
程度：0.9",喜悅,0.9,0.9404819011688232,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,學徒做得不錯，讓我放心不少。,"情緒：信任
程度：0.7",信任,0.7,1.8539283275604248,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,收到老顧客的讚美，心裡暖暖的。,"情緒：喜悅
程度：0.8",喜悅,0.8,1.829334020614624,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,大家一起合作，感覺很棒。,"情緒：喜悅
程度：0.8",喜悅,0.8,4.235764026641846,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,餐廳新裝潢，看起來很有氣氛。,"情緒：喜悅
程度：0.6",喜悅,0.6,1.9644200801849365,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,試做的甜點成功了，特別有成就感。,"情緒：喜悅
程度：0.9",喜悅,0.9,0.7723588943481445,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,晚餐時間忙碌但愉快。,"情緒：喜悅
程度：0.7",喜悅,0.7,1.301699161529541,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,廚房氣味香噴噴，讓人開心。,"情緒：喜悅
程度：0.8",喜悅,0.8,0.7302908897399902,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,看到員工笑容滿面，心情也好。,"情緒：喜悅
程度：0.7",喜悅,0.7,1.3287527561187744,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,這週新菜單上了，我等著看客人什麼反應！,"情緒：期待
程度：0.8",期待,0.8,0.9488930702209473,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,下個月比賽我報名了，這次一定要拚一個獎回來。,"情緒：期待
程度：0.8",期待,0.8,0.849668025970459,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,聽說那個美食部落客要來，我有點期待他吃完的評論。,"情緒：期待
程度：0.7",期待,0.7,1.760970115661621,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,週末的訂位爆滿，等著看我們廚房怎麼發揮啦！,"情緒：期待
程度：0.8",期待,0.8,0.8068029880523682,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,小張最近學得不錯，我期待他能快點升副主廚。,"情緒：期待
程度：0.7",期待,0.7,1.0374667644500732,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,新鮮白蝦剛到，我腦袋已經在想要怎麼做創意菜了！,"情緒：期待
程度：0.85",期待,0.85,0.7587051391601562,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,晚上那桌是熟客，他們一來我就來勁兒。,"情緒：喜悅
程度：0.7",喜悅,0.7,0.8893299102783203,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,這次換我設計甜點環節，說真的我超期待！,"情緒：期待
程度：0.9",期待,0.9,1.0058131217956543,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,明天我們開放試吃，我想聽聽大家的反應。,"情緒：期待
程度：0.7",期待,0.7,1.3404569625854492,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,年夜飯的菜單我想了半年，一定讓客人吃到笑。,"情緒：期待
程度：0.8",期待,0.8,1.3512778282165527,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,剛剛火爐冒了一下，我怕是瓦斯管哪裡鬆了。,"情緒：恐懼
程度：0.7",恐懼,0.7,0.8147878646850586,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,冰箱如果再壞，我們這批生魚片就全毀了。,"情緒：恐懼
程度：0.7",恐懼,0.7,0.9358611106872559,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,我最怕就是尖峰時段出大包，客人一等火就上來。,"情緒：恐懼
程度：0.8",恐懼,0.8,1.1314280033111572,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,你油倒太多了，小心等下整鍋起火！,"情緒：恐懼
程度：0.72",恐懼,0.72,0.954768180847168,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,這道菜看起來怪怪的，我有點怕是不是哪個步驟搞錯了。,"情緒：恐懼
程度：0.6",恐懼,0.6,1.9221158027648926,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,最近食安查得緊，我們絕對不能有一點疏忽。,"情緒：信任
程度：0.4",信任,0.4,0.7667100429534912,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,那批牛肉來得有點晚，我怕今天備料趕不完。,"情緒：恐懼
程度：0.5",恐懼,0.5,1.1302149295806885,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,我喉嚨最近怪怪的，希望不是感冒，不然影響太大了。,"情緒：恐懼
程度：0.6",恐懼,0.6,1.1414830684661865,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,天氣這麼熱，怕那些海鮮放不久，快處理一處理。,"情緒：恐懼
程度：0.5",恐懼,0.5,0.7306969165802002,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,聽說附近新開一間餐廳，我是怕我們的客人會被搶走啦。,"情緒：恐懼
程度：0.6",恐懼,0.6,0.8352489471435547,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,看到地板油膩膩的，真噁心。,"情緒：厭惡
程度：0.8",厭惡,0.8,1.3433430194854736,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,廚房裡的垃圾沒有人處理，討厭死了。,"情緒：厭惡
程度：0.8",厭惡,0.8,1.451430320739746,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,有些同事不遵守規矩，讓人火大。,"情緒：憤怒
程度：0.8",憤怒,0.8,0.7572760581970215,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,不乾淨的碗盤讓我受不了。,"情緒：厭惡
程度：0.8",厭惡,0.8,1.2133851051330566,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,油煙味道太重，整個人都不舒服。,"情緒：厭惡
程度：0.8",厭惡,0.8,0.9571788311004639,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,有些客人態度差，讓人不想服務。,"情緒：厭惡
程度：0.8",厭惡,0.8,0.8933858871459961,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,那種敷衍了事的態度真讓人生氣。,"情緒：憤怒
程度：0.8",憤怒,0.8,0.8561441898345947,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,廚房裡亂七八糟，看得我心煩。,"情緒：厭惡
程度：0.7",厭惡,0.7,0.9138062000274658,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,這種拖拖拉拉的工作效率，討厭。,"情緒：厭惡
程度：0.8",厭惡,0.8,0.7494800090789795,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,有人偷懶不做事，讓團隊很困擾。,"情緒：憤怒
程度：0.7",憤怒,0.7,1.3462951183319092,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,今天小朋友哭了，我心裡很難過。,"情緒：悲傷
程度：0.8",悲傷,0.8,2.8540749549865723,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,孩子生病了，讓我擔心不已。,"情緒：恐懼
程度：0.8",恐懼,0.8,0.822883129119873,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,看著孩子受傷，心疼得不行。,"情緒：悲傷
程度：0.8",悲傷,0.8,0.7719531059265137,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,教室裡安靜得讓人感覺空蕩蕩。,"情緒：悲傷
程度：0.7",悲傷,0.7,1.218113899230957,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,有小朋友不聽話，讓我感到挫敗。,"情緒：悲傷
程度：0.7",悲傷,0.7,0.9225611686706543,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,孩子不願意分享玩具，我有點失落。,"情緒：悲傷
程度：0.4",悲傷,0.4,0.8513658046722412,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,朋友搬家了，覺得孤單。,"情緒：悲傷
程度：0.8",悲傷,0.8,0.7849359512329102,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,看見孩子難過，自己也跟著難受。,"情緒：悲傷
程度：0.8",悲傷,0.8,0.6766741275787354,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,今天的活動沒辦好，覺得很遺憾。,"情緒：悲傷
程度：0.6",悲傷,0.6,0.9793581962585449,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,看到孩子生氣，我也感到難過。,"情緒：悲傷
程度：0.8",悲傷,0.8,0.7310960292816162,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,有小朋友亂跑讓我很生氣。,"情緒：憤怒
程度：0.8",憤怒,0.8,0.9154951572418213,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,教室裡的玩具被弄壞了，真讓我火大。,"情緒：憤怒
程度：0.85",憤怒,0.85,0.931149959564209,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,有家長不配合，讓我覺得很氣。,"情緒：憤怒
程度：0.8",憤怒,0.8,1.1521008014678955,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,孩子爭吵不停，教室裡亂成一團。,"情緒：憤怒
程度：0.7",憤怒,0.7,1.0273830890655518,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,有人亂丟垃圾，讓我不開心。,"情緒：厭惡
程度：0.7",厭惡,0.7,0.7297499179840088,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,有小朋友不聽話，反覆提醒也沒用，氣死我了。,"情緒：憤怒
程度：0.9",憤怒,0.9,0.8383162021636963,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,教具壞了還沒修，真讓人失望。,"情緒：悲傷
程度：0.7",悲傷,0.7,1.954747200012207,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,有人遲到，耽誤了教學進度。,"情緒：厭惡
程度：0.6",厭惡,0.6,1.0374178886413574,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,孩子之間的爭吵讓我感覺煩躁。,"情緒：厭惡
程度：0.7",厭惡,0.7,0.9362301826477051,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,有時候真的覺得壓力很大。,"情緒：悲傷
程度：0.7",悲傷,0.7,0.8333330154418945,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,今天孩子們突然會唱新歌，真讓我驚喜。,"情緒：驚奇
程度：0.8",驚奇,0.8,0.8565702438354492,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,發現小朋友竟然自己整理玩具，好厲害。,"情緒：驚奇
程度：0.7",驚奇,0.7,1.218752145767212,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,教室裡出現了漂亮的彩繪，讓我驚訝。,"情緒：驚奇
程度：0.7",驚奇,0.7,0.8967370986938477,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,小朋友第一次說出完整句子，心裡好開心。,"情緒：喜悅
程度：0.9",喜悅,0.9,1.035160779953003,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,看到孩子學會新技能，覺得很驚喜。,"情緒：驚奇
程度：0.8",驚奇,0.8,1.1053848266601562,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,孩子們自己排隊，讓我感覺很驚奇。,"情緒：驚奇
程度：0.7",驚奇,0.7,1.1147658824920654,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,今天的活動比預期順利完成，太棒了。,"情緒：喜悅
程度：0.9",喜悅,0.9,1.0410847663879395,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,收到家長的讚美，讓我很驚訝。,"情緒：驚奇
程度：0.7",驚奇,0.7,1.0523321628570557,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,孩子們玩得這麼開心，讓我感到欣慰。,"情緒：喜悅
程度：0.8",喜悅,0.8,1.974233865737915,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,突然有孩子給我一個大擁抱，太感動了。,"情緒：喜悅
程度：0.9",喜悅,0.9,0.915349006652832,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,我相信你可以自己把鞋子穿好，老師在旁邊陪你。,"情緒：信任
程度：0.8",信任,0.8,0.893521785736084,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,雖然今天有一點小衝突，但我知道你們其實是好朋友對吧？,"情緒：信任
程度：0.6",信任,0.6,0.8707528114318848,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,這首歌你昨天就快學會了，老師相信你今天一定能唱完。,"情緒：信任
程度：0.9",信任,0.9,1.7959461212158203,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,媽媽放心，我們今天會好好照顧她，她今天的情緒很穩定。,"情緒：信任
程度：0.2",信任,0.2,0.8745439052581787,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,老師相信你已經準備好了，要不要試著自己畫看看？,"情緒：信任
程度：0.8",信任,0.8,0.8713419437408447,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,你今天很努力坐好吃飯，老師知道你有進步了。,"情緒：信任
程度：0.7",信任,0.7,1.1248219013214111,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,這個任務交給你，我相信你會做得很好。,"情緒：信任
程度：0.9",信任,0.9,1.3719470500946045,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,老師知道你不是故意打翻水杯的，我相信你以後會更小心。,"情緒：信任
程度：0.9",信任,0.9,0.8341357707977295,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,小朋友都很棒，老師相信你們一定能一起完成這幅畫。,"情緒：信任
程度：0.9",信任,0.9,0.7769677639007568,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,你上次就記得把玩具收好，我知道你這次也可以做到！,"情緒：期待
程度：0.7",期待,0.7,0.9876978397369385,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,你今天畫的畫真漂亮，老師好喜歡！,"情緒：喜悅
程度：0.9",喜悅,0.9,0.9378399848937988,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,小朋友們都玩得很開心，太棒了！,"情緒：喜悅
程度：0.9",喜悅,0.9,1.0404658317565918,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,大家都排隊很有秩序，老師很驕傲。,"情緒：喜悅
程度：0.7",喜悅,0.7,1.1451430320739746,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,看到你學會新動作，真是太開心了。,"情緒：喜悅
程度：0.9",喜悅,0.9,0.8138759136199951,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,今天的故事時間很熱鬧，大家都專心聽。,"情緒：喜悅
程度：0.7",喜悅,0.7,0.912039041519165,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,小朋友們互相幫忙，讓老師很感動。,"情緒：喜悅
程度：0.8",喜悅,0.8,1.2328801155090332,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,這道手工做得很用心，老師給你拍拍手。,"情緒：喜悅
程度：0.8",喜悅,0.8,0.7820248603820801,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,大家一起唱歌跳舞，好快樂喔！,"情緒：喜悅
程度：0.9",喜悅,0.9,0.828157901763916,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,今天天氣很好，戶外活動超有趣。,"情緒：喜悅
程度：0.8",喜悅,0.8,0.8324041366577148,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,看到你們的笑容，老師覺得好幸福。,"情緒：喜悅
程度：0.9",喜悅,0.9,0.8142311573028564,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,明天要帶你們去動物園，你們是不是也跟老師一樣期待？,"情緒：期待
程度：0.85",期待,0.85,0.8547708988189697,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,等一下我們要做手指畫，你們準備好了嗎？,"情緒：期待
程度：0.7",期待,0.7,0.9346928596496582,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,我最期待的就是每天早上看到你們一個個來跟我說早安。,"情緒：期待
程度：0.9",期待,0.9,1.2452678680419922,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,今天有新故事書要唸給你們聽，很精彩喔！,"情緒：期待
程度：0.8",期待,0.8,1.063598871231079,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,快放學了，老師等一下要發今天的星星獎勵唷。,"情緒：期待
程度：0.7",期待,0.7,1.1556589603424072,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,你說你會帶你最喜歡的玩具來分享，老師很期待看見。,"情緒：期待
程度：0.8",期待,0.8,0.7940118312835693,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,下週要舉辦才藝表演了，你想好要表演什麼了嗎？,"情緒：期待
程度：0.7",期待,0.7,0.7523918151855469,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,今天要練習新舞蹈，我已經等不及想看你們跳了！,"情緒：期待
程度：0.85",期待,0.85,0.7675540447235107,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,老師做了新的教具，等一下想請你們來幫忙測試。,"情緒：期待
程度：0.7",期待,0.7,2.003990888595581,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,下次親子日，希望能看到你跟爸爸媽媽一起跳舞喔！,"情緒：期待
程度：0.7",期待,0.7,1.0417449474334717,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,恐懼,剛剛你哭得很傷心，老師有點擔心你是不是哪裡不舒服。,"情緒：悲傷
程度：0.7",悲傷,0.7,0.7517368793487549,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,恐懼,今天你一直一個人坐著，老師有點怕你是不是心情不好。,"情緒：恐懼
程度：0.6",恐懼,0.6,1.118699073791504,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,恐懼,這幾天流感很多，老師有點擔心你們沒有好好洗手。,"情緒：恐懼
程度：0.5",恐懼,0.5,1.4132018089294434,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,恐懼,如果玩具沒有收好，老師怕有人會不小心踩到跌倒。,"情緒：恐懼
程度：0.6",恐懼,0.6,0.9034409523010254,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,恐懼,你說你不想上台，我會怕你是真的很緊張還是被嚇到了？,"情緒：恐懼
程度：0.7",恐懼,0.7,1.012294054031372,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,恐懼,剛剛你推了同學，老師有點擔心你是不是在模仿什麼不好的行為。,"情緒：信任
程度：0.3",信任,0.3,1.385207176208496,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,恐懼,最近你常常咳嗽，老師真的有點怕你沒休息好。,"情緒：恐懼
程度：0.5",恐懼,0.5,1.052304983139038,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,恐懼,老師今天聲音有點沙啞，怕講故事你們會聽不清楚。,"情緒：恐懼
程度：0.4",恐懼,0.4,0.9346599578857422,200
