character,true_emotion,sentence,predicted_emotion,intensity_level,raw_response,api_time,api_status
阿輝（男性，29歲，外送員，樂觀直率）,信任,放心啦，我一定準時把餐送到，不會讓你等太久的。,信任,Low,"情緒：信任
強度：Low",0.6490392684936523,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,我相信只要認真跑，哪天我也能靠這份工作存到頭期款。,信任,Low,"情緒：信任
強度：Low",2.367337942123413,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,老闆你先給我機會試跑一天，我會讓你看到我做事的態度。,期待,Medium,"情緒：期待
強度：Medium",0.7193601131439209,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,跟著導航走，基本上都不會迷路啦，我信這系統。,信任,Low,"情緒：信任
強度：Low",2.2579548358917236,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,你說你是第一次用這平台？沒關係，我教你，很簡單啦。,信任,Low,"情緒：信任
強度：Low",1.111422061920166,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,我相信你不是故意打錯地址，我們都有出錯的時候。,信任,Low,"情緒：信任
強度：Low",0.7444031238555908,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,只要客人願意等，我一定拼命趕過去送到。,信任,Medium,"情緒：信任
強度：Medium",0.8679718971252441,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,我以前也遇過很多困難，但我相信努力總會有回報。,信任,Low,"情緒：信任
強度：Low",0.7049789428710938,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,兄弟你別擔心，我說幫你cover今天就一定做到。,信任,Medium,"情緒：信任
強度：Medium",0.9763648509979248,200
阿輝（男性，29歲，外送員，樂觀直率）,信任,公司雖然嚴格一點，但我信他們不會亂扣錢。,信任,Low,"情緒：信任
強度：Low",1.2068088054656982,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,今天送單特別順利，感覺一整天都超開心！,喜悅,High,"情緒：喜悅
強度：High",1.5109879970550537,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,客人說「謝謝你」那刻，真的是一種幸福感。,喜悅,Low,"情緒：喜悅
強度：Low",0.6771800518035889,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,下午休息時吃到一碗超好吃的冰，好爽！,喜悅,Medium,"情緒：喜悅
強度：Medium",0.9785830974578857,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,今天碰到陽光大好，騎車心情都特別輕鬆。,喜悅,Low,"情緒：喜悅
強度：Low",1.109950065612793,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,跟同事一起吃便當，聊聊天，笑得很開心。,喜悅,Medium,"情緒：喜悅
強度：Medium",2.810128688812256,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,接到熟客訂單，感覺像老朋友一樣。,信任,Low,"情緒：信任
強度：Low",4.4960877895355225,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,路上看到小狗搖尾巴，心都被融化了。,喜悅,Medium,"情緒：喜悅
強度：Medium",2.624993085861206,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,今天訂單多，賺得也多，真是開心的一天。,喜悅,Medium,"情緒：喜悅
強度：Medium",2.138620138168335,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,新買的安全帽戴起來超帥，心情大好。,喜悅,Medium,"情緒：喜悅
強度：Medium",1.4740021228790283,200
阿輝（男性，29歲，外送員，樂觀直率）,喜悅,下班後約朋友聚餐，期待放鬆的時光。,期待,Low,"情緒：期待
強度：Low",0.7663509845733643,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,明天天氣好，我應該可以跑滿十單，期待啦！,期待,Medium,"情緒：期待
強度：Medium",0.7721421718597412,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,今天新開的飲料店開始合作了，我超期待第一單！,期待,High,"情緒：期待
強度：High",1.7480449676513672,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,月底的獎金快到了，希望能再衝個幾趟多領點。,期待,Medium,"情緒：期待
強度：Medium",0.7469828128814697,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,我最期待的就是跑完一整天之後喝冰奶茶的那一刻。,期待,Medium,"情緒：期待
強度：Medium",1.860602855682373,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,如果有機會進公司內部，我也想試試看當區長。,期待,Low,"情緒：期待
強度：Low",0.8045580387115479,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,聽說新的導航系統比較聰明，我等不及想試試。,期待,Medium,"情緒：期待
強度：Medium",0.8219761848449707,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,客人如果給個五星好評，我一天心情都會很好，期待中！,期待,Medium,"情緒：期待
強度：Medium",1.3922910690307617,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,今天客人訂的全是炸雞薯條，我自己看了都流口水。,期待,Low,"情緒：期待
強度：Low",0.661078691482544,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,我約了老朋友週末吃火鍋，好久沒見了超期待。,期待,Medium,"情緒：期待
強度：Medium",0.6905760765075684,200
阿輝（男性，29歲，外送員，樂觀直率）,期待,年底我打算休幾天回家，最期待跟爸媽一起吃年夜飯。,期待,Low,"情緒：期待
強度：Low",2.2136290073394775,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,剛剛差點被右轉車撞到，我真的有點嚇到了。,恐懼,Medium,"情緒：恐懼
強度：Medium",0.830176830291748,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,這麼大的雨，我怕機車煞不住會滑倒。,恐懼,Medium,"情緒：恐懼
強度：Medium",0.9019622802734375,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,有時候晚上跑單經過那幾條巷子，真的會怕遇到壞人。,恐懼,Medium,"情緒：恐懼
強度：Medium",0.8699030876159668,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,我最怕客人不接電話，然後還給差評。,恐懼,Medium,"情緒：恐懼
強度：Medium",0.8389739990234375,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,手機快沒電了，我怕接不到接下來的單。,恐懼,Medium,"情緒：恐懼
強度：Medium",0.7371089458465576,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,我怕今天沒跑滿會影響下週排班。,恐懼,Low,"情緒：恐懼
強度：Low",1.1023530960083008,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,剛剛那個狗突然衝出來，我嚇得差點摔車。,恐懼,Medium,"情緒：恐懼
強度：Medium",1.6995761394500732,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,如果一直這樣通膨，我怕生活真的撐不下去。,恐懼,Medium,"情緒：恐懼
強度：Medium",0.9400677680969238,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,外送箱壞掉了，我怕食物灑出來會被客訴。,恐懼,Low,"情緒：恐懼
強度：Low",1.0828619003295898,200
阿輝（男性，29歲，外送員，樂觀直率）,恐懼,我媽最近身體不好，我一直很擔心她在家一個人。,恐懼,Medium,"情緒：恐懼
強度：Medium",0.9355857372283936,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,真討厭，有些人訂餐不出門拿，害我白等一頓。,厭惡,Medium,"情緒：厭惡
強度：Medium",0.7251551151275635,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,路上亂停車的人太多，騎車超級不方便。,憤怒,Medium,"情緒：憤怒
強度：Medium",1.3485279083251953,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,有些店家態度差，讓人心情差透了。,厭惡,Medium,"情緒：厭惡
強度：Medium",1.6493968963623047,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,外面太熱，衣服都濕了，超級不舒服。,厭惡,High,"情緒：厭惡
強度：High",1.2199928760528564,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,有些客人很挑，怎麼點都不滿意。,厭惡,Medium,"情緒：厭惡
強度：Medium",0.9676799774169922,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,訂單系統老是當機，害我送餐延遲。,憤怒,Medium,"情緒：憤怒
強度：Medium",0.8476638793945312,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,看到路邊垃圾一堆，心情就煩躁。,厭惡,Medium,"情緒：厭惡
強度：Medium",1.1358850002288818,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,早上塞車塞到爆，時間全浪費了。,憤怒,High,"情緒：憤怒
強度：High",0.8464658260345459,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,有時候遇到凶神惡煞的狗，騎車都緊張。,恐懼,Medium,"情緒：恐懼
強度：Medium",0.7199780941009521,200
阿輝（男性，29歲，外送員，樂觀直率）,厭惡,明明講好的時間，卻一再被拖延，真令人反感。,厭惡,Medium,"情緒：厭惡
強度：Medium",0.8258299827575684,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,這幾天老伴不舒服，我心裡真是難過啊。,悲傷,Medium,"情緒：悲傷
強度：Medium",2.4136199951171875,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,孫子好久沒回家了，阿嬤我都快想哭了。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.8434362411499023,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,看著以前種的花凋謝了，心裡有說不出的空落感。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.7167220115661621,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,每次看到別人家熱熱鬧鬧，想到我家只有我一個人，難受。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.9692192077636719,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,今天鄰居阿姨病了，讓我想起我當年病痛的日子。,悲傷,Low,"情緒：悲傷
強度：Low",1.011531114578247,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,阿公走了這麼久，想到他還是會忍不住想哭。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.7382490634918213,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,小孫子不理我，我的心都碎了。,悲傷,Medium,"情緒：悲傷
強度：Medium",1.0507636070251465,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,聽說老朋友搬走了，感覺這社區少了份溫暖。,悲傷,Low,"情緒：悲傷
強度：Low",1.140320062637329,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,以前的照片越看越想念年輕時光。,悲傷,Low,"情緒：悲傷
強度：Low",0.8345611095428467,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,悲傷,有時候覺得自己老了，做什麼都不如以前了。,悲傷,Low,"情緒：悲傷
強度：Low",0.7395541667938232,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,那些年輕人吵得太誇張，阿嬤我怎麼睡得著？,厭惡,Medium,"情緒：厭惡
強度：Medium",0.9720711708068848,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,怎麼這麼多年還有人亂丟垃圾，真是沒公德心！,憤怒,High,"情緒：憤怒
強度：High",1.7236840724945068,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,鄰居的狗又一直叫，害我整晚沒休息。,憤怒,Medium,"情緒：憤怒
強度：Medium",0.9350378513336182,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,這店家的服務態度差，買個東西還要這麼兇。,憤怒,Medium,"情緒：憤怒
強度：Medium",1.567775011062622,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,小孩子怎麼這麼不懂事，打破我的花盆！,憤怒,Medium,"情緒：憤怒
強度：Medium",0.7379300594329834,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,電視節目那麼爛，老是重播沒新意。,厭惡,Medium,"情緒：厭惡
強度：Medium",1.7096917629241943,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,兒子又忘了給我打電話，氣死我了！,憤怒,High,"情緒：憤怒
強度：High",1.2605750560760498,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,怎麼這個天氣還有人不戴口罩，太不負責任了。,憤怒,Medium,"情緒：憤怒
強度：Medium",1.1905579566955566,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,社區裡那個阿婆總是愛管閒事，讓人心煩。,厭惡,Medium,"情緒：厭惡
強度：Medium",1.852660894393921,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,憤怒,有些人說老年人不用管，真是太過分了！,憤怒,High,"情緒：憤怒
強度：High",2.1686668395996094,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,這年紀還能學手機，真是沒想到自己這麼厲害！,驚奇,Medium,"情緒：驚奇
強度：Medium",1.1468827724456787,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,孫子會自己做飯了？阿嬤我真是太驚訝了。,驚奇,Medium,"情緒：驚奇
強度：Medium",2.581892967224121,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,社區活動這麼熱鬧，我都沒想到會這麼有趣。,驚奇,Medium,"情緒：驚奇
強度：Medium",0.9415898323059082,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,今天市場賣的水果比去年還甜，真讓人驚喜。,驚奇,Medium,"情緒：驚奇
強度：Medium",0.7807259559631348,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,看到年輕人騎著電動車，真是時代變了啊。,驚奇,Low,"情緒：驚奇
強度：Low",2.4962832927703857,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,那位新鄰居會唱歌，唱得還真好聽。,喜悅,Low,"情緒：喜悅
強度：Low",0.981748104095459,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,電視劇裡的服裝變化多，跟以前完全不同。,驚奇,Low,"情緒：驚奇
強度：Low",0.8367118835449219,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,今天路過公園，居然看到好多老人跳舞，好驚訝。,驚奇,Medium,"情緒：驚奇
強度：Medium",0.940032958984375,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,以前用的爐子被電鍋取代，科技真快！,驚奇,Low,"情緒：驚奇
強度：Low",1.2857840061187744,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,驚奇,孫子送我一盆花，阿嬤我感動得快流淚了。,喜悅,Medium,"情緒：喜悅
強度：Medium",1.005396842956543,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,阿昌從小就聰明，阿嬤相信你一定可以考上好學校啦。,信任,Low,"情緒：信任
強度：Low",1.5866198539733887,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,你說這個東西好用，阿嬤信你，我來學學看怎麼用。,信任,Low,"情緒：信任
強度：Low",0.7996611595153809,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,阿嬤不是催你啦，是怕你太累，但我相信你會照顧好自己。,信任,Low,"情緒：信任
強度：Low",0.900393009185791,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,你爸嘴巴壞一點，但他心是好的，阿嬤知道啦。,信任,Low,"情緒：信任
強度：Low",1.1266522407531738,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,這家菜市場我走了幾十年，賣菜阿姨我都信得過啦。,信任,Low,"情緒：信任
強度：Low",0.7237529754638672,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,你說你想自己搬出去住，阿嬤信你有能力獨立。,信任,Low,"情緒：信任
強度：Low",0.8505909442901611,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,這藥是醫生開的，我相信你們年輕人說要按時吃是對的。,信任,Low,"情緒：信任
強度：Low",0.8400712013244629,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,阿嬤看人很準，那個女孩我看得出來是好孩子。,信任,Low,"情緒：信任
強度：Low",1.2210402488708496,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,你說你工作忙，我懂的啦，我信你不是故意不打電話。,信任,Low,"情緒：信任
強度：Low",2.001309871673584,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,信任,阿嬤信佛，信善有善報，所以做人要正直。,信任,Low,"情緒：信任
強度：Low",0.7968552112579346,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,孫子來看我了，阿嬤心裡暖暖的，好開心！,喜悅,Medium,"情緒：喜悅
強度：Medium",1.1559162139892578,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,今天市場買到新鮮的菜，煮了大家最愛的菜色。,喜悅,Low,"情緒：喜悅
強度：Low",2.0489821434020996,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,鄰居阿姨送了我一盒糕點，真是太幸福了。,喜悅,Medium,"情緒：喜悅
強度：Medium",1.1635158061981201,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,太陽好大，曬著太陽感覺特別舒服。,喜悅,Low,"情緒：喜悅
強度：Low",1.1544809341430664,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,聽到孫子考試考得不錯，阿嬤真替他驕傲。,喜悅,Medium,"情緒：喜悅
強度：Medium",1.0610299110412598,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,和老朋友聊天，回憶起好多快樂的時光。,喜悅,Low,"情緒：喜悅
強度：Low",0.9107229709625244,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,今天公園散步，看到很多小朋友玩耍，心情很好。,喜悅,Low,"情緒：喜悅
強度：Low",0.7481129169464111,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,照顧花花草草，看著它們長大，真是開心。,喜悅,Low,"情緒：喜悅
強度：Low",1.2072508335113525,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,兒子送來了他做的手工藝品，阿嬤覺得好棒！,喜悅,Medium,"情緒：喜悅
強度：Medium",1.2762110233306885,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,喜悅,一家人圍在一起吃飯，好幸福的一天。,喜悅,Low,"情緒：喜悅
強度：Low",1.3626117706298828,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,下禮拜你說要帶女朋友回來吃飯，阿嬤煮你最愛的紅燒肉，期待啦！,期待,Medium,"情緒：期待
強度：Medium",1.02760910987854,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,這週孫子要表演才藝，我早就準備好要去看了，超開心。,喜悅,High,"情緒：喜悅
強度：High",1.008268117904663,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,過年快到了，我已經開始想要包幾個紅包給你們。,期待,Low,"情緒：期待
強度：Low",1.9997906684875488,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,你說你年底要帶我去日本玩，我天天都在倒數啦。,期待,Medium,"情緒：期待
強度：Medium",1.0449049472808838,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,明天你要回來吃飯，我特地去市場買新鮮白蝦等你。,期待,Low,"情緒：期待
強度：Low",1.1461801528930664,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,阿嬤最近學會用LINE，期待你傳照片給我看。,期待,Low,"情緒：期待
強度：Low",0.8680520057678223,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,你表妹也快要生了，我在等她叫我去幫忙坐月子啦。,期待,Low,"情緒：期待
強度：Low",1.830772876739502,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,這禮拜你阿公生日，我已經訂好蛋糕要一起慶祝了。,期待,Low,"情緒：期待
強度：Low",1.6810603141784668,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,你堂哥搬新家，說要請吃飯，我也很期待看到大家團聚。,期待,Low,"情緒：期待
強度：Low",1.058337926864624,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,期待,春天要到了，我等著在陽台種我的蘭花呢。,期待,Low,"情緒：期待
強度：Low",1.391169786453247,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,最近你每天都忙到這麼晚，我怕你累壞了啦。,恐懼,Low,"情緒：恐懼
強度：Low",2.687587261199951,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,我一個人在家聽到外面吵吵鬧鬧，心裡有點怕怕的。,恐懼,Low,"情緒：恐懼
強度：Low",1.1968140602111816,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,天氣變冷了，你都不加外套，阿嬤最怕你著涼。,恐懼,Low,"情緒：恐懼
強度：Low",1.4208579063415527,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,我昨晚咳了一整晚，有點怕是不是又氣管發作了。,恐懼,Medium,"情緒：恐懼
強度：Medium",0.9361207485198975,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,你表弟這麼晚還沒回家，我心裡真的很不安。,恐懼,Medium,"情緒：恐懼
強度：Medium",1.5318682193756104,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,最近詐騙新聞很多，我怕你阿公又被騙去買什麼藥。,恐懼,Medium,"情緒：恐懼
強度：Medium",0.7752110958099365,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,我手機一直按錯，怕你們傳的訊息我都沒看到。,恐懼,Low,"情緒：恐懼
強度：Low",2.9747021198272705,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,你說要出國工作，阿嬤不是不支持，是怕你在外沒人照顧。,恐懼,Low,"情緒：恐懼
強度：Low",3.499484062194824,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,最近鄰居摔倒住院，我也會怕自己哪天走路跌倒沒人知道。,恐懼,Low,"情緒：恐懼
強度：Low",1.9652233123779297,200
