character,true_emotion,sentence,predicted_emotion,intensity_level,raw_response,api_time,api_status
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,恐懼,你常常滑手機走路，阿嬤看了都怕你撞到人或出車禍。,恐懼,Low,"情緒：恐懼
強度：Low",1.5076961517333984,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,那些年輕人整天吵吵鬧鬧，真是煩死人了！,厭惡,High,"情緒：厭惡
強度：High",0.8398828506469727,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,鄰居家的垃圾沒分類，亂丟得亂七八糟。,厭惡,Medium,"情緒：厭惡
強度：Medium",0.9852290153503418,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,電視新聞老是報那些壞消息，看了心情不好。,厭惡,Medium,"情緒：厭惡
強度：Medium",0.839756965637207,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,有些人說話不禮貌，讓人聽了心裡不舒服。,厭惡,Medium,"情緒：厭惡
強度：Medium",0.7347409725189209,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,這個天氣又悶又熱，讓人全身黏膩。,厭惡,Medium,"情緒：厭惡
強度：Medium",0.702415943145752,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,有些店家態度冷冰冰的，客人怎麼會喜歡？,厭惡,Medium,"情緒：厭惡
強度：Medium",0.9790210723876953,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,看到路邊亂停車，真的是很沒公德心。,厭惡,Medium,"情緒：厭惡
強度：Medium",1.0692830085754395,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,有些年輕人不尊重長輩，氣死人了！,憤怒,High,"情緒：憤怒
強度：High",3.0784950256347656,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,騎樓那邊亂堆垃圾，臭氣熏天。,厭惡,Medium,"情緒：厭惡
強度：Medium",0.7166471481323242,200
阿嬤玉蓮（女性，68歲，退休家庭主婦，慈愛但有點唠叨）,厭惡,小孩子亂丟垃圾，阿嬤看了真生氣。,憤怒,Medium,"情緒：憤怒
強度：Medium",0.9421811103820801,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,今天的bug修了半天還是沒解決，心裡真的有點沮喪。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.6386330127716064,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,覺得自己好像不夠好，團隊裡總有人比我厲害。,悲傷,Low,"情緒：悲傷
強度：Low",0.8188741207122803,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,看到朋友們聚會，我只能在家裡一個人默默滑手機。,悲傷,Low,"情緒：悲傷
強度：Low",0.9390299320220947,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,想跟同事聊聊天，但又怕打擾他們，心裡有點寂寞。,悲傷,Low,"情緒：悲傷
強度：Low",0.6813256740570068,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,工作壓力這麼大，有時候真的想放棄。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.6041138172149658,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,加班到深夜，回家只剩孤獨感陪著我。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.9615280628204346,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,昨天面試失敗，覺得自己沒價值。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.734112024307251,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,明明努力了，還是感覺不被肯定。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.835892915725708,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,今天忘了帶筆記本電腦，心情很差。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.9460070133209229,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,悲傷,想念家鄉的味道，有時候好孤單。,悲傷,Low,"情緒：悲傷
強度：Low",1.1412749290466309,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,為什麼這個程式老是出錯，真的氣死我了！,憤怒,High,"情緒：憤怒
強度：High",0.8475122451782227,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,同事不幫忙還怪我，真是氣炸。,憤怒,High,"情緒：憤怒
強度：High",1.3350348472595215,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,這個系統設計得太爛了，讓人崩潰！,憤怒,High,"情緒：憤怒
強度：High",0.9191029071807861,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,老闆又在逼加班，完全不顧我們的感受。,憤怒,Medium,"情緒：憤怒
強度：Medium",1.4735229015350342,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,客戶要求變來變去，搞得我頭痛不已。,厭惡,Medium,"情緒：厭惡
強度：Medium",2.9882700443267822,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,明明說好今天交付，結果又拖延了。,憤怒,Medium,"情緒：憤怒
強度：Medium",1.6209077835083008,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,網路又斷了，這種基本問題怎麼還會發生？,憤怒,Medium,"情緒：憤怒
強度：Medium",1.0809509754180908,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,看見別人輕鬆完成，我卻還在加班，心裡不平衡。,嫉妒（期待）,Medium,"情緒：嫉妒（期待）
強度：Medium",2.0800247192382812,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,報告格式又被退回修改，真想直接摔電腦。,憤怒,High,"情緒：憤怒
強度：High",0.9551098346710205,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,憤怒,這些無理的要求讓我快爆炸了！,憤怒,High,"情緒：憤怒
強度：High",0.8108410835266113,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,竟然有同事主動幫我寫程式，真讓我驚喜。,驚奇,Medium,"情緒：驚奇
強度：Medium",1.0446510314941406,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,發現新工具超好用，省了好多時間。,喜悅,Medium,"情緒：喜悅
強度：Medium",1.0385029315948486,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,今天測試居然一次通過，太神奇了！,驚奇,High,"情緒：驚奇
強度：High",0.8466842174530029,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,意外收到主管的肯定，心裡暖暖的。,喜悅,Low,"情緒：喜悅
強度：Low",1.0404438972473145,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,發現原來這個問題可以用另一種方法解決，太厲害了！,驚奇,Medium,"情緒：驚奇
強度：Medium",0.8727560043334961,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,看到別人的作品這麼有創意，真的很震撼。,驚奇,Medium,"情緒：驚奇
強度：Medium",1.6131908893585205,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,同事竟然記得我的生日，讓我很感動。,喜悅,Medium,"情緒：喜悅
強度：Medium",0.8111729621887207,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,今天的線上會議效率出乎意料的高。,驚奇,Low,"情緒：驚奇
強度：Low",0.8742506504058838,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,發現公司福利有免費健身房，太讚了！,喜悅,High,"情緒：喜悅
強度：High",1.9782650470733643,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,驚奇,新推出的軟體功能超方便，真沒想到。,驚奇,Medium,"情緒：驚奇
強度：Medium",1.8161661624908447,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,我相信只要把問題拆解清楚，總是可以找到解法的。,信任,Low,"情緒：信任
強度：Low",1.0281329154968262,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,她平常做事很細心，這個模組交給她我很放心。,信任,Low,"情緒：信任
強度：Low",0.7942547798156738,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,主管雖然要求很多，但我覺得他的判斷是對的。,信任,Low,"情緒：信任
強度：Low",0.8857710361480713,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,我信任我們團隊的默契，這次應該能準時交付。,信任,Low,"情緒：信任
強度：Low",0.7656199932098389,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,這個演算法我有測過好幾次，我相信它能跑穩。,信任,Low,"情緒：信任
強度：Low",1.0601201057434082,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,我知道你不是故意晚交PR的，應該是有其他原因吧。,信任,Low,"情緒：信任
強度：Low",1.4376859664916992,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,他說會修復那個bug，我相信他能處理好。,信任,Low,"情緒：信任
強度：Low",2.8744590282440186,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,我用的是你推薦的套件，因為我信你的判斷。,信任,Low,"情緒：信任
強度：Low",0.7615327835083008,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,我們彼此都有默契，不太需要太多語言就能協作。,信任,Low,"情緒：信任
強度：Low",0.9061729907989502,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,信任,她之前也遇過類似的狀況，所以我信她這次也處理得來。,信任,Low,"情緒：信任
強度：Low",2.00213885307312,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,今天修好了一個超難的bug，心情超好！,喜悅,High,"情緒：喜悅
強度：High",1.0435757637023926,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,同事邀請我一起吃午餐，感覺很溫暖。,喜悅,Low,"情緒：喜悅
強度：Low",0.8481960296630859,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,收到主管的讚賞，整天都很開心。,喜悅,Medium,"情緒：喜悅
強度：Medium",0.8277690410614014,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,項目順利完成，大家一起慶祝。,喜悅,Low,"情緒：喜悅
強度：Low",2.168673038482666,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,發現自己成長了很多，超有成就感。,喜悅,Medium,"情緒：喜悅
強度：Medium",0.7355787754058838,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,雖然忙，但感覺每天都充實。,喜悅,Low,"情緒：喜悅
強度：Low",0.7464702129364014,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,發現新音樂很棒，一整天都有好心情。,喜悅,Low,"情緒：喜悅
強度：Low",1.4472949504852295,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,聽到朋友的好消息，替他們開心。,喜悅,Low,"情緒：喜悅
強度：Low",2.680233955383301,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,今天天氣好，心情自然就好。,喜悅,Low,"情緒：喜悅
強度：Low",0.8714940547943115,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,喜悅,同事送的小禮物，讓我覺得被關心。,信任,Low,"情緒：信任
強度：Low",1.646559238433838,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,這次如果部署順利，我就可以專心開發下個版本了。,期待,Low,"情緒：期待
強度：Low",0.8193838596343994,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,新技術分享會快到了，有點期待會學到什麼。,期待,Low,"情緒：期待
強度：Low",0.8585309982299805,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,月底會去見大學同學，雖然緊張但也有點期待。,期待,Low,"情緒：期待
強度：Low",1.929027795791626,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,這週專案驗收完，我應該可以好好睡一覺了吧。,期待,Low,"情緒：期待
強度：Low",1.2643282413482666,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,希望下次code review不要又被挑同樣的問題。,期待,Low,"情緒：期待
強度：Low",1.9323458671569824,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,我對新功能的A/B測試結果還蠻好奇的。,期待,Low,"情緒：期待
強度：Low",0.7278387546539307,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,週五跟同事約了晚餐，雖然不熟，但還是有點期待。,期待,Low,"情緒：期待
強度：Low",0.7153651714324951,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,這次重構如果成功，效能應該會明顯提升。,期待,Low,"情緒：期待
強度：Low",0.7660417556762695,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,長假快到了，我已經開始規劃旅程了。,期待,Low,"情緒：期待
強度：Low",0.9154460430145264,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,期待,第一次投稿技術文章，有點緊張但也想知道會不會被刊出。,期待,Low,"情緒：期待
強度：Low",0.7357730865478516,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,剛剛deploy時卡住了，我有點怕是不是哪邊沒考慮到。,恐懼,Low,"情緒：恐懼
強度：Low",1.8560190200805664,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,如果這次測試還是過不了，可能要整個rollback了。,恐懼,Medium,"情緒：恐懼
強度：Medium",2.0895159244537354,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,我不太擅長當眾發表，有點怕會講不清楚。,恐懼,Low,"情緒：恐懼
強度：Low",1.1273777484893799,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,這功能牽涉的邏輯太多，我怕改動後會有副作用。,恐懼,Low,"情緒：恐懼
強度：Low",0.7221789360046387,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,我們系統太仰賴某個第三方API，我有點不安。,恐懼,Low,"情緒：恐懼
強度：Low",1.1457889080047607,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,如果這週進度再拖延，可能整個時程都會被壓縮。,恐懼,Medium,"情緒：恐懼
強度：Medium",0.8484668731689453,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,我最怕的是遇到那種不重視文件的合作對象。,恐懼,Low,"情緒：恐懼
強度：Low",2.848081111907959,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,有些技術債拖太久了，坦白說我有點焦慮。,恐懼,Medium,"情緒：恐懼
強度：Medium",2.5283970832824707,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,現在這種工作強度，我怕我撐不了多久。,恐懼,Medium,"情緒：恐懼
強度：Medium",1.0483760833740234,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,恐懼,如果跳槽失敗，我不確定還有沒有備案。,恐懼,Low,"情緒：恐懼
強度：Low",2.2181169986724854,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,這種低效的工作流程，真讓人生氣。,憤怒,Medium,"情緒：憤怒
強度：Medium",1.8468618392944336,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,同事愛拖延，害大家都要等他。,憤怒,Medium,"情緒：憤怒
強度：Medium",1.6686232089996338,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,那種不負責任的態度，讓人反感。,厭惡,Medium,"情緒：厭惡
強度：Medium",0.7281379699707031,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,一直重複做同樣的錯誤，煩死人了。,憤怒,High,"情緒：憤怒
強度：High",0.9512388706207275,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,亂七八糟的程式碼，看得我頭大。,厭惡,Medium,"情緒：厭惡
強度：Medium",0.9386413097381592,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,無聊的會議根本浪費時間。,厭惡,Medium,"情緒：厭惡
強度：Medium",1.1477859020233154,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,那種假裝忙碌的人最討厭。,厭惡,Medium,"情緒：厭惡
強度：Medium",1.349315881729126,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,被迫加班到很晚，心情超差。,憤怒,High,"情緒：憤怒
強度：High",3.6066720485687256,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,設備老舊又卡頓，工作效率很低。,厭惡,Medium,"情緒：厭惡
強度：Medium",0.9390630722045898,200
小婷（女性，24歲，軟體工程師，理性且有點內向）,厭惡,看到別人抄襲我的成果，真是氣炸。,憤怒,High,"情緒：憤怒
強度：High",0.918079137802124,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,今天生意不好，心裡真不是滋味。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.8602101802825928,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,客人都少得讓我擔心。,恐懼,Low,"情緒：恐懼
強度：Low",0.9877948760986328,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,廚房的設備又壞了，工作更辛苦了。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.8048648834228516,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,看到老闆不理會我的建議，覺得好無力。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.6852099895477295,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,今天有道菜失敗了，自己很沮喪。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.7724900245666504,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,聽說老同事換工作了，心裡空落落的。,悲傷,Low,"情緒：悲傷
強度：Low",1.3360800743103027,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,家裡小孩生病了，心情不好。,悲傷,Low,"情緒：悲傷
強度：Low",1.069953203201294,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,工作忙碌又沒時間陪家人，真難過。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.9750730991363525,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,想念以前和團隊合作的快樂時光。,悲傷,Low,"情緒：悲傷
強度：Low",1.1888971328735352,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,悲傷,今天煮的湯味道怪怪的，讓我不舒服。,厭惡,Low,"情緒：厭惡
強度：Low",2.390294075012207,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,廚房裡亂成一團，真的氣炸我。,憤怒,High,"情緒：憤怒
強度：High",1.6681170463562012,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,客人點餐慢吞吞，害整個流程卡住。,憤怒,Medium,"情緒：憤怒
強度：Medium",1.6119859218597412,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,那個助手老是犯錯，怎麼教都不聽。,憤怒,Medium,"情緒：憤怒
強度：Medium",0.8819582462310791,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,老闆又改菜單，搞得我們手忙腳亂。,厭惡,Medium,"情緒：厭惡
強度：Medium",1.0386381149291992,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,有人用錯食材，這樣怎麼上菜？,憤怒,Medium,"情緒：憤怒
強度：Medium",0.7263031005859375,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,工作壓力大到讓我想爆炸。,憤怒,High,"情緒：憤怒
強度：High",0.9501597881317139,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,廚房油煙太重，整天嗆得我要發瘋。,厭惡,High,"情緒：厭惡
強度：High",0.8415272235870361,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,同事不配合，怎麼能做好菜？,憤怒,Medium,"情緒：憤怒
強度：Medium",0.8357701301574707,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,餐廳的清潔根本不到位，太惡心了。,厭惡,High,"情緒：厭惡
強度：High",0.7535278797149658,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,憤怒,這種態度讓我真的忍不住想吼。,憤怒,High,"情緒：憤怒
強度：High",0.9208528995513916,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,沒想到這道新菜這麼受歡迎，太驚訝了。,驚奇,Medium,"情緒：驚奇
強度：Medium",1.0476739406585693,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,今天的食材比平常新鮮很多，真幸運。,喜悅,Medium,"情緒：喜悅
強度：Medium",0.790457010269165,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,新來的學徒廚藝進步超快，讓我震驚。,驚奇,Medium,"情緒：驚奇
強度：Medium",0.8457732200622559,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,客人竟然點了我們從沒試過的菜，真有趣。,驚奇,Low,"情緒：驚奇
強度：Low",0.6761898994445801,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,收到客人讚美，心情大好。,喜悅,Low,"情緒：喜悅
強度：Low",0.8084650039672852,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,廚房裝了新設備，效率提高不少。,喜悅,Low,"情緒：喜悅
強度：Low",0.9691987037658691,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,那道甜點意外做成功了，讓我驚喜。,驚奇,Medium,"情緒：驚奇
強度：Medium",0.8907477855682373,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,店裡突然來了一群老顧客，好熱鬧。,喜悅,Medium,"情緒：喜悅
強度：Medium",3.0321547985076904,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,工作中遇到新靈感，感覺超棒。,喜悅,Medium,"情緒：喜悅
強度：Medium",2.0868043899536133,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,驚奇,今天的調味完美，讓我很驚喜。,驚奇,Medium,"情緒：驚奇
強度：Medium",1.036496877670288,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,你照我說的做，這道菜一定會成功！,信任,Medium,"情緒：信任
強度：Medium",1.7635900974273682,200
