character,true_emotion,sentence,predicted_emotion,intensity_level,raw_response,api_time,api_status
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,阿明的刀工我最信，他切的魚片我敢直接上桌。,信任,Low,"情緒：信任
強度：Low",1.9542710781097412,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,客人雖然挑，但我有信心這道菜能讓他滿意。,信任,Low,"情緒：信任
強度：Low",2.1380460262298584,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,我信你有那個天份，廚房的事學一下就上手。,信任,Low,"情緒：信任
強度：Low",0.6438219547271729,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,材料我都交代給老蔡採購，他不會讓我們用到不新鮮的。,信任,Low,"情緒：信任
強度：Low",1.3471591472625732,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,我們這個團隊配合那麼久了，我完全放心交給你們。,信任,Low,"情緒：信任
強度：Low",2.714475154876709,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,這鍋湯交給你煮沒問題，我相信你。,信任,Low,"情緒：信任
強度：Low",0.827639102935791,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,這位客人上次就愛吃你炒的米粉，這次一樣交給你炒！,信任,Low,"情緒：信任
強度：Low",0.739898681640625,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,我說可以就是可以，老闆信我那是有原因的。,信任,Medium,"情緒：信任
強度：Medium",0.6782841682434082,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,信任,你就照食譜煮，不用怕出錯，我都幫你想好了。,信任,Low,"情緒：信任
強度：Low",1.242799997329712,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,今天客人很多，廚房氣氛超好。,喜悅,Medium,"情緒：喜悅
強度：Medium",0.9025537967681885,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,新菜賣得特別好，大家都很開心。,喜悅,Medium,"情緒：喜悅
強度：Medium",1.274773120880127,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,學徒做得不錯，讓我放心不少。,信任,Low,"情緒：信任
強度：Low",0.9160850048065186,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,收到老顧客的讚美，心裡暖暖的。,喜悅,Low,"情緒：喜悅
強度：Low",1.0188050270080566,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,大家一起合作，感覺很棒。,喜悅,Low,"情緒：喜悅
強度：Low",0.8721179962158203,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,餐廳新裝潢，看起來很有氣氛。,喜悅,Low,"情緒：喜悅
強度：Low",0.7910017967224121,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,試做的甜點成功了，特別有成就感。,喜悅,Medium,"情緒：喜悅
強度：Medium",0.9818973541259766,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,晚餐時間忙碌但愉快。,喜悅,Low,"情緒：喜悅
強度：Low",1.4658801555633545,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,廚房氣味香噴噴，讓人開心。,喜悅,Low,"情緒：喜悅
強度：Low",1.0526306629180908,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,喜悅,看到員工笑容滿面，心情也好。,喜悅,Low,"情緒：喜悅
強度：Low",0.8742561340332031,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,這週新菜單上了，我等著看客人什麼反應！,期待,Medium,"情緒：期待
強度：Medium",1.794785976409912,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,下個月比賽我報名了，這次一定要拚一個獎回來。,期待,Medium,"情緒：期待
強度：Medium",1.7898712158203125,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,聽說那個美食部落客要來，我有點期待他吃完的評論。,期待,Low,"情緒：期待
強度：Low",0.8289060592651367,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,週末的訂位爆滿，等著看我們廚房怎麼發揮啦！,期待,Medium,"情緒：期待
強度：Medium",4.668210983276367,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,小張最近學得不錯，我期待他能快點升副主廚。,期待,Low,"情緒：期待
強度：Low",0.7728221416473389,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,新鮮白蝦剛到，我腦袋已經在想要怎麼做創意菜了！,期待,Medium,"情緒：期待
強度：Medium",1.452967882156372,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,晚上那桌是熟客，他們一來我就來勁兒。,期待,Medium,"情緒：期待
強度：Medium",2.6213560104370117,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,這次換我設計甜點環節，說真的我超期待！,期待,High,"情緒：期待
強度：High",2.7773871421813965,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,明天我們開放試吃，我想聽聽大家的反應。,期待,Low,"情緒：期待
強度：Low",1.705928087234497,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,期待,年夜飯的菜單我想了半年，一定讓客人吃到笑。,期待,Medium,"情緒：期待
強度：Medium",1.4890491962432861,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,剛剛火爐冒了一下，我怕是瓦斯管哪裡鬆了。,恐懼,Low,"情緒：恐懼
強度：Low",2.8357582092285156,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,冰箱如果再壞，我們這批生魚片就全毀了。,恐懼,Medium,"情緒：恐懼
強度：Medium",1.085618257522583,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,我最怕就是尖峰時段出大包，客人一等火就上來。,恐懼,Medium,"情緒：恐懼
強度：Medium",1.1436219215393066,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,你油倒太多了，小心等下整鍋起火！,恐懼,Medium,"情緒：恐懼
強度：Medium",2.473428964614868,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,這道菜看起來怪怪的，我有點怕是不是哪個步驟搞錯了。,恐懼,Low,"情緒：恐懼
強度：Low",0.8382551670074463,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,最近食安查得緊，我們絕對不能有一點疏忽。,恐懼,Medium,"情緒：恐懼
強度：Medium",1.6605758666992188,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,那批牛肉來得有點晚，我怕今天備料趕不完。,恐懼,Low,"情緒：恐懼
強度：Low",0.9398782253265381,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,我喉嚨最近怪怪的，希望不是感冒，不然影響太大了。,恐懼,Low,"情緒：恐懼
強度：Low",0.8277299404144287,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,天氣這麼熱，怕那些海鮮放不久，快處理一處理。,恐懼,Medium,"情緒：恐懼
強度：Medium",0.7948050498962402,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,恐懼,聽說附近新開一間餐廳，我是怕我們的客人會被搶走啦。,恐懼,Low,"情緒：恐懼
強度：Low",1.5537962913513184,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,看到地板油膩膩的，真噁心。,厭惡,Medium,"情緒：厭惡
強度：Medium",0.7472271919250488,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,廚房裡的垃圾沒有人處理，討厭死了。,厭惡,High,"情緒：厭惡
強度：High",0.7517931461334229,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,有些同事不遵守規矩，讓人火大。,憤怒,High,"情緒：憤怒
強度：High",0.9214568138122559,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,不乾淨的碗盤讓我受不了。,厭惡,Medium,"情緒：厭惡
強度：Medium",1.787308931350708,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,油煙味道太重，整個人都不舒服。,厭惡,Medium,"情緒：厭惡
強度：Medium",0.8582799434661865,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,有些客人態度差，讓人不想服務。,厭惡,Medium,"情緒：厭惡
強度：Medium",0.9169642925262451,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,那種敷衍了事的態度真讓人生氣。,憤怒,Medium,"情緒：憤怒
強度：Medium",1.2610368728637695,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,廚房裡亂七八糟，看得我心煩。,厭惡,Medium,"情緒：厭惡
強度：Medium",1.0511600971221924,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,這種拖拖拉拉的工作效率，討厭。,厭惡,Medium,"情緒：厭惡
強度：Medium",0.8953418731689453,200
阿志（男性，45歲，餐廳主廚，熱情外向，講話直接）,厭惡,有人偷懶不做事，讓團隊很困擾。,厭惡,Medium,"情緒：厭惡
強度：Medium",1.239138126373291,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,今天小朋友哭了，我心裡很難過。,悲傷,Medium,"情緒：悲傷
強度：Medium",1.4955039024353027,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,孩子生病了，讓我擔心不已。,恐懼,Medium,"情緒：恐懼
強度：Medium",1.0961401462554932,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,看著孩子受傷，心疼得不行。,悲傷,Medium,"情緒：悲傷
強度：Medium",1.2435519695281982,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,教室裡安靜得讓人感覺空蕩蕩。,悲傷,Low,"情緒：悲傷
強度：Low",0.906822919845581,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,有小朋友不聽話，讓我感到挫敗。,悲傷,Medium,"情緒：悲傷
強度：Medium",2.477543830871582,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,孩子不願意分享玩具，我有點失落。,悲傷,Low,"情緒：悲傷
強度：Low",0.7148082256317139,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,朋友搬家了，覺得孤單。,悲傷,Low,"情緒：悲傷
強度：Low",3.1890690326690674,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,看見孩子難過，自己也跟著難受。,悲傷,Low,"情緒：悲傷
強度：Low",0.9631359577178955,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,今天的活動沒辦好，覺得很遺憾。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.6940059661865234,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,悲傷,看到孩子生氣，我也感到難過。,悲傷,Low,"情緒：悲傷
強度：Low",2.162768840789795,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,有小朋友亂跑讓我很生氣。,憤怒,Medium,"情緒：憤怒
強度：Medium",0.7073829174041748,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,教室裡的玩具被弄壞了，真讓我火大。,憤怒,High,"情緒：憤怒
強度：High",0.797835111618042,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,有家長不配合，讓我覺得很氣。,憤怒,Medium,"情緒：憤怒
強度：Medium",0.7972500324249268,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,孩子爭吵不停，教室裡亂成一團。,厭惡,Medium,"情緒：厭惡
強度：Medium",0.7854602336883545,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,有人亂丟垃圾，讓我不開心。,厭惡,Low,"情緒：厭惡
強度：Low",0.8614110946655273,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,有小朋友不聽話，反覆提醒也沒用，氣死我了。,憤怒,High,"情緒：憤怒
強度：High",0.6682920455932617,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,教具壞了還沒修，真讓人失望。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.7922279834747314,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,有人遲到，耽誤了教學進度。,厭惡,Low,"情緒：厭惡
強度：Low",1.0259990692138672,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,孩子之間的爭吵讓我感覺煩躁。,厭惡,Medium,"情緒：厭惡
強度：Medium",1.9824130535125732,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,憤怒,有時候真的覺得壓力很大。,悲傷,Medium,"情緒：悲傷
強度：Medium",0.706165075302124,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,今天孩子們突然會唱新歌，真讓我驚喜。,驚奇,Medium,"情緒：驚奇
強度：Medium",0.779644250869751,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,發現小朋友竟然自己整理玩具，好厲害。,驚奇,Medium,"情緒：驚奇
強度：Medium",0.6963331699371338,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,教室裡出現了漂亮的彩繪，讓我驚訝。,驚奇,Low,"情緒：驚奇
強度：Low",0.7641637325286865,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,小朋友第一次說出完整句子，心裡好開心。,喜悅,Medium,"情緒：喜悅
強度：Medium",1.0396780967712402,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,看到孩子學會新技能，覺得很驚喜。,驚奇,Medium,"情緒：驚奇
強度：Medium",0.6778080463409424,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,孩子們自己排隊，讓我感覺很驚奇。,驚奇,Low,"情緒：驚奇
強度：Low",1.1058361530303955,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,今天的活動比預期順利完成，太棒了。,喜悅,Medium,"情緒：喜悅
強度：Medium",1.5524570941925049,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,收到家長的讚美，讓我很驚訝。,驚奇,Low,"情緒：驚奇
強度：Low",0.6483149528503418,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,孩子們玩得這麼開心，讓我感到欣慰。,喜悅,Low,"情緒：喜悅
強度：Low",1.8055520057678223,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,驚奇,突然有孩子給我一個大擁抱，太感動了。,喜悅,Medium,"情緒：喜悅
強度：Medium",0.9205441474914551,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,我相信你可以自己把鞋子穿好，老師在旁邊陪你。,信任,Low,"情緒：信任
強度：Low",0.8498258590698242,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,雖然今天有一點小衝突，但我知道你們其實是好朋友對吧？,信任,Low,"情緒：信任
強度：Low",0.9722146987915039,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,這首歌你昨天就快學會了，老師相信你今天一定能唱完。,信任,Low,"情緒：信任
強度：Low",0.7637529373168945,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,媽媽放心，我們今天會好好照顧她，她今天的情緒很穩定。,信任,Low,"情緒：信任
強度：Low",1.0552949905395508,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,老師相信你已經準備好了，要不要試著自己畫看看？,期待,Low,"情緒：期待
強度：Low",1.9890758991241455,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,你今天很努力坐好吃飯，老師知道你有進步了。,信任,Low,"情緒：信任
強度：Low",1.0983119010925293,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,這個任務交給你，我相信你會做得很好。,信任,Low,"情緒：信任
強度：Low",0.6831607818603516,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,老師知道你不是故意打翻水杯的，我相信你以後會更小心。,信任,Low,"情緒：信任
強度：Low",1.0040349960327148,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,小朋友都很棒，老師相信你們一定能一起完成這幅畫。,信任,Low,"情緒：信任
強度：Low",1.7581689357757568,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,信任,你上次就記得把玩具收好，我知道你這次也可以做到！,信任,Medium,"情緒：信任
強度：Medium",1.0453319549560547,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,你今天畫的畫真漂亮，老師好喜歡！,喜悅,Medium,"情緒：喜悅
強度：Medium",0.9170260429382324,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,小朋友們都玩得很開心，太棒了！,喜悅,High,"情緒：喜悅
強度：High",2.7052741050720215,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,大家都排隊很有秩序，老師很驕傲。,喜悅,Low,"情緒：喜悅
強度：Low",0.6413798332214355,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,看到你學會新動作，真是太開心了。,喜悅,Medium,"情緒：喜悅
強度：Medium",0.8297500610351562,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,今天的故事時間很熱鬧，大家都專心聽。,喜悅,Low,"情緒：喜悅
強度：Low",1.519294023513794,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,小朋友們互相幫忙，讓老師很感動。,喜悅,Low,"情緒：喜悅
強度：Low",1.3866868019104004,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,這道手工做得很用心，老師給你拍拍手。,信任,Low,"情緒：信任
強度：Low",0.8419928550720215,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,大家一起唱歌跳舞，好快樂喔！,喜悅,High,"情緒：喜悅
強度：High",1.3458662033081055,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,今天天氣很好，戶外活動超有趣。,喜悅,Medium,"情緒：喜悅
強度：Medium",0.8133409023284912,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,喜悅,看到你們的笑容，老師覺得好幸福。,喜悅,Medium,"情緒：喜悅
強度：Medium",0.7785458564758301,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,明天要帶你們去動物園，你們是不是也跟老師一樣期待？,期待,Low,"情緒：期待
強度：Low",0.7206897735595703,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,等一下我們要做手指畫，你們準備好了嗎？,期待,Low,"情緒：期待
強度：Low",1.7594678401947021,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,我最期待的就是每天早上看到你們一個個來跟我說早安。,期待,Low,"情緒：期待
強度：Low",0.837860107421875,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,今天有新故事書要唸給你們聽，很精彩喔！,期待,Medium,"情緒：期待
強度：Medium",0.7382829189300537,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,快放學了，老師等一下要發今天的星星獎勵唷。,期待,Low,"情緒：期待
強度：Low",1.1438329219818115,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,你說你會帶你最喜歡的玩具來分享，老師很期待看見。,期待,Low,"情緒：期待
強度：Low",0.8262500762939453,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,下週要舉辦才藝表演了，你想好要表演什麼了嗎？,期待,Low,"情緒：期待
強度：Low",0.7574069499969482,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,今天要練習新舞蹈，我已經等不及想看你們跳了！,期待,Medium,"情緒：期待
強度：Medium",1.4125511646270752,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,老師做了新的教具，等一下想請你們來幫忙測試。,期待,Low,"情緒：期待
強度：Low",0.9534621238708496,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,期待,下次親子日，希望能看到你跟爸爸媽媽一起跳舞喔！,期待,Low,"情緒：期待
強度：Low",1.0230751037597656,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,恐懼,剛剛你哭得很傷心，老師有點擔心你是不是哪裡不舒服。,悲傷,Medium,"情緒：悲傷
強度：Medium",1.0936172008514404,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,恐懼,今天你一直一個人坐著，老師有點怕你是不是心情不好。,恐懼,Low,"情緒：恐懼
強度：Low",0.857964038848877,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,恐懼,這幾天流感很多，老師有點擔心你們沒有好好洗手。,恐懼,Low,"情緒：恐懼
強度：Low",2.1784589290618896,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,恐懼,如果玩具沒有收好，老師怕有人會不小心踩到跌倒。,恐懼,Low,"情緒：恐懼
強度：Low",0.8904948234558105,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,恐懼,你說你不想上台，我會怕你是真的很緊張還是被嚇到了？,恐懼,Medium,"情緒：恐懼
強度：Medium",1.2466940879821777,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,恐懼,剛剛你推了同學，老師有點擔心你是不是在模仿什麼不好的行為。,恐懼,Low,"情緒：恐懼
強度：Low",0.8366971015930176,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,恐懼,最近你常常咳嗽，老師真的有點怕你沒休息好。,恐懼,Low,"情緒：恐懼
強度：Low",1.965135097503662,200
小敏（女性，30歲，幼兒園老師，溫柔有耐心，喜歡和孩子們互動）,恐懼,老師今天聲音有點沙啞，怕講故事你們會聽不清楚。,恐懼,Low,"情緒：恐懼
強度：Low",1.3591506481170654,200
