,message
9640,"智能客服有哪些
"
9643,"請問也能跟蝦皮之類的電商平台的客服串接嗎
"
9645,"智能機器人可服務哪些渠道
"
9649,"多元關卡設計
"
9651,"多語系意圖理解
"
9653,"好的
"
9656,好哦
9658,"智能客服＋行銷引流
"
9661,"客服委外運營
"
9664,😀
9666,"有什麼優勢?
"
9669,"要怎麼洽談業務
"
9672,"如何聯繫洽談合作
"
9674,"真人
"
9677,"聯繫人工客服
"
9680,"Hi 
"
9684,"哈囉
"
9688,"我想要詢問方案
"
9691,"你們有voice bot嗎
"
9696,"請問您們有提供Line官方，使用在客戶維修/保固之類的提案嗎
"
9699,克制方案
9704,客製方案
9706,"order damage, what should I do?"
9707,"請問有CRM相關解決方案嗎
"
9716,what is vipshop service hour
9719,how to check refund status?
9722,i didn't received my order
9724,"上面沒有我要的答案喔
"
9727,"轉接真人
"
9730,"請問產品功能有哪些
"
9733,i lost my order
9735,"你們智能對話如果轉接真人還可以切回和chatbot溝通嗎?
"
9738,where to find receipt?
9743,"LINE官方帳號Webhook已經設定其他廠商資訊，是否仍可串接？
"
9746,Hello?
9748,I want to know why the price is cheaper than other seller?
9750,Is the product fake?
9751,Can you deliver to other countries?
9786,"客服
"
9814,what is your service hour?
9820,is your product real?
9824,is that fake?
9827,"【線上轉真人 Check List】
□ 是否已在【智能流程管理】為特定知識流程插入「轉接」節點？
□ 是否已在【線上顧問設定>顧問分流設定】為特定渠道建立分流？
□ 是否已指派客服專員(新增人員)至該分流？
□ 客服專員是否已進入【顧問工作台】待命？"
9829,30秒能完成一隻機器人嗎
9835,請問是否可以處理外國客戶信件自動回覆?
9838,有提供海外的客服委外服務嗎？
9841,智能客服有支援多語種嗎？
9855,是透過GPT嗎?
9857,產品有甚麼特色
9862,跟其他平台比起來，你們有甚麼優勢
9865,有什麼特色？
9868,能夠串接嗎
9871,可以串接什麼系統？
9873,可以串API嗎？
9876,有辦法在微信用機器人嗎
9882,is your product fake?
9885,what should i do?
9886,what should i do if order damaged 
9887,what is your payment method?
9892,can i exchange wrong item?
9897,what should i do if order damaged
9898,can i change my address?
9899,can i change my password?
9901,"order not delivered, can i refund?"
9906,agent
9911,can i cancel the order?
9913,"i dont need the order, what should i do?"
9914,i didnt receive my parcel
9916,i didnt receive my order
9924,how to know the delivery status?
9931,item is missing
9934,can i refund the missing item?
9937,all you products original?
9958,"I gain weight even when I drink water because of my constitution, so should I drink less water?"
9963,hello~
9965,v
9974,there is missing item in my order
9990,網訊獲得的認證／獎項
9996,可以跟你們合作嗎
9999,洽談業務合作？
10010,訓練師是啥
10012,訓練師是做什麼的
10015,你們的ＡＩ技術是用什麼
10018,你們AI使用的技術有哪些？
10022,你們的AI技術是用什麼
10026,網訊的ＡＩ技術是用什麼
10029,網訊ＡＩ使用的技術有哪些？
10033,你們的技術是用什麼
10036,解方介紹
10047,智能中心
10050,有支援FB嗎
10053,有支援社群平台嗎
10058,...
10060,網訊六大中心特色
10062,你是不是掛掉了
10065,你回的有點卡頓
10082,exchange item
10089,正式訂閱後可以更換LINE官方帳號嗎？
10098,沒有收到驗證
10101,後台收不到訊息
10104,後台沒有看到客人進線的訊息
10113,有用到AI嗎
10116,用了哪些AI技術
10120,用了哪些ＡＩ技術
10125,晚安
10129,客戶委外，要準備什麼資料？
10132,我們有客服和顧問需求要怎麼辦？
10145,肌少症有什麼服務
10183,what should i do if my order damaged?
10186,my order is missing
10190,i need to change my delivery address
10194,how to unfollow the email ads?
10197,can i change my order?
10224,i want to cancel my order
10240,托爾斯泰是誰
10242,請列出十大小說家
10254,有用GPT的技術嗎?
10257,您們AI使用的技術有哪些？
10264,你們公司簡介
10269,介紹一下你
10271,有哪些產品
10275,"請問是否可以處理外國客戶信件自動回覆?
"
10278,你能提供什麼服務
10282,我想知道有提供什麼解決方案
10287,產品特色是什麼呢？
10290,在這個市場上有什麼競爭對手嗎
10292,競業有什麼相關產品呢
10295,你們給 chatgpt 有什麼不同
10298,轉介真人
10306,轉皆真人
10322,你能做什麼？
10326,你的回應很慢
10329,有語音功能嗎
10342,如何連絡真人
10345,找真人顧問
10348,想找真人
10351,真人?
10354,真人？
10357,在線客服
10360,我想找在線客服
10363,我想找真人客服
10370,專人服務
10380,我想要知道哪裡有好吃的午餐
10381,請問大稻埕有什麼值得參觀的展覽
10388,你好 
10395,沒有真人嗎？
10398,轉接專人
10410,真人克服聯絡資訊
10413,真人客服聯絡資訊
10416,客服？
10440,申請試用 一直沒收到MAIL
10443,沒收到啟用信？
10451,"網訊AI使用的技術有哪些？
"
10458,與其他競品的差異
10479,"產品特色
"
10497,web
10502,321
10516,公司簡介
10521,幫我接客服人員
10530,公絲簡介
10533,公絲撿界
10535,公司借紹
10540,你們也是使用大型語言模型嗎
10543,您們如何看待大型語言模型 的prompt injection？
10545,你們的優勢是甚麼
10548,你們家企業價值及價值
10553,你會什麼?
10557,我隨便問嗎
10560,什麼都可以問嗎
10577,智能客服的功能？
10580,智能客服的主要功能為何？
10583,智能客服有支援多語言嗎？
10586,智能客服可以做為個人健康顧問嗎？
10588,智能客服支援哪些渠道？
10595,"您好，我司有AI客服需求，請與我聯絡。
公司：崇越科技股份有限公司
姓名：王暉鈞
電話：[phone] ext. 2332
Email：[email]"
10604,耶
10616,網訊是怎樣的公司
10621,介紹網訊
10626,https://www.telexpress.com/
10650,甚麼意思
10655,為什麼都不懂
10657,所以呢
10674,哈囉，想詢問雲端客服系統
10685,你好壓
10687,我走在CN呢
10697,我應該在機器人
10701,顧問
10704,我跟智能講講話
10709,跟智能講話
10712,OK啦
10714,YYA
10717,20240313--02
10720,YOYO
10722,看起來也很正常
10764,孕婦可以吃什麼?
10772,孕期哪些食物不能吃
10776,喝牛奶胀气，可否用植物奶替代？
10780,如何透过饮食来减少妊娠高血压的发生风险？
10790,运动后，该补充什么？
10798,"除了水煮鸡胸肉,还有什么是「蛋白质圣品」？"
10802,😅
10820,天气如何
10823,糖尿病治疗偏方可信吗？
10827,糖尿病能否被根治？
10830,每种营养素在食物中的来源有哪些
10835,摄取饮食不均衡，会有什么结果
10838,吃降血压药的人饮食有何禁忌？
10842,NMN是什么物质？
10844,简述瓜拿纳的功效。
10849,什么时候是摄取益生菌的最佳时间？
10853,你是机器还是人
10855,我想咨询个问题
10868,your product real?
10880,can i change my delivery time?
10886,i didn't receive my order
10887,how to update address
10894,can i exchange item?
10899,where is the vouchers?
10904,how to track my order
10908,can VIPSHOP speed up the delivery?
10912,what is yr service hr?
10917,customer service working hour
10918,what is the service hour?
10930,What is the refund process?
10936,ㄚㄚㄚ
10944,how to track refund status
10948,where is the voucher 
10949,😂
10954,what is the refund process 
10958,啊啊啊啊
10961,499107895586848963
10964,499107903656165441
10967,499107932043739203
10970,499107942780633422
10973,499107952411279378
10979,20240313--03
10993,Are your products fake?
11061,are your product real?
11065,Will the prices of your products change every flash sale?
11068,what is return criteria?
11108,I haven't received the package but the order status shows shipped.
11112,Where is my tracking number?
11116,I checked the shipping status is delivered but I didn't receive it
11122,do you have the courier's contact phone number?
11123,I want to call to courier
11126,how can I contact the deliver man?
11129,do you have the promotion recently?
11132,any special discount for valentine's day?
11135,"my package is broken, what should I do?"
11138,can I have the money refund?
11141,I wan to talk to real agent
11144,real agent?
11149,complaint to the quality of shipping
11152,shipping quality is not good
11162,FB
11164,Face Book
11172,I haven’t receive the parcel
11176,good morning!
11178,how are you?
11181,Order status
11186,how are you.
11189,Live agent
11191,failed payment
11201,chat with agent
11206,more information
11219,talk to agent
11222,what should I do?
11225,find agent
11249,https://liff.[messaging-link]
11254,測試訊息
11272,你們有自己的技術團隊嗎\
11275,產品有問題怎麼辦
11279,你們提供什麼服務／產品？
11289,ㄕㄨㄛ
11291,說個笑話吧
11297,你現在有哪些客戶？
11300,我好睏
11302,ㄐㄧㄠ
11304,叫你老闆出來 
11307,妳們老闆是誰
11311,ㄍㄨㄞ
11314,怪怪的耶
11316,ㄋㄨ
11319,怒
11322,請問我要去哪裡查節目表
11323,anna test
11326,想查詢OTT節目表
11327,我想購買
11331,你們在做啥的
11332,網訊是做啥的
11334,你能夠做什麼
11338,…
11341,安安你好
11347,安安你住哪
11350,你好貼心
11352,說個笑話給我聽吧
11355,講個笑話
11358,唱歌給我聽
11360,叫你老闆出來
11372,ㄟ
11373,喔
11380,網訊在哪些地方有服務據點？
11384,""""""""
11386,AAA
11388,KKO\
11390,U)U)U)
11396,你好~~
11414,專人？
11425,The product quality is poor
11429,１２３
11437,Anyone there?
11440,I don't want the product anymore
11443,What should I do?
11446,HELLO??????
11448,I want to return the product
11451,How long does the refund takes?
11455,Can I exchange cause I purchased wrong size
11458,Exchange can?
11461,Exchange
11470,replace
11473,Is the product original?
11476,Why the price so cheap?
11479,got cod?
11482,Atome
11485,Payment method
11488,Can I use debit card?
11493,如何登入試用站台
11501,如何聯絡你們
11509,how to check my delivery status
11513,What is my order status now?
11531,456
11534,ooi
11542,孕婦不可以吃什麼?
11545,孕妇不能吃的食物有哪些
11555,我說什麼你都會知道答案嗎？
11564,你是LLM嗎
11574,孕婦可以怎麼吃?
11583,如何查詢MOD節目表
11585,如何查詢ELTA OTT節目表
11589,忘記密碼怎麼辦?
11603,我想查詢節目表
11607,我想查詢MOD節目表
11626,有什麼特色
11629,特色
11632,差別在是甚麼
11634,差異是甚麼
11636,跟其他品牌的差別是什麼
11638,其他平台跟網訊差在哪？
11658,ㄉㄧㄥ
11661,訂閱一定要ㄅㄤ
11666,訂閱一定要綁lineㄇㄚ
11667,訂閱一定要綁line嗎
11674,Good morning.
11675,怎麼試用
11680,立即免費體驗強大的 AI 智能客服
11683,免費體驗
11695,孕婦該怎麼吃?
11709,???????
11714,加入會員
11724,如何申請試用？
11728,試用可以串接哪些渠道？
11735,?????????
11768,網訊獲得什麼認證
11772,請問請問!!!!
11787,489645
11790,581
11792,46546
11806,"ㄋㄧ
"
11809,ㄏㄏ
11812,"跟其他品牌的差別是什麼
"
11815,"其他平台跟網訊差在哪？
"
11824,貴公司跟昕力的差別是什麼？
11830,Chatbot與其他機器人的差別是什麼？
11845,Jozelle
11847,"品牌推出新活動或產品，需要自己訓練LLM嗎？
"
11849,"請問我們如果有新產品的話，要自己訓練模型嗎?
"
11851,"想瞭解你們的LLM是我們要自己去訓練的嗎
"
11853,"LLM需要我們餵資料教嗎
"
11855,"請問我們的產品還要自己訓練到模型裡嗎
"
11858,"品牌要自己調教語言模型嗎
"
11861,"網訊如何看待LLM 的prompt injection？
"
11862,"語言模型的提示詞注入問題你們是怎麼想的
"
11865,"LLM的prompt injection問題你們怎麼處理
"
11868,"想瞭解網訊是怎麼處理prompt injection
"
11871,"請問你們對於prompt injection的看法?
"
11873,"客戶隱私與對話內容會被用來訓練Chatbot嗎？
"
11875,"你們會把我們的對話資料拿去訓練機器人嗎
"
11878,"你們怎麼避免LLM常有的prompt injection
"
11880,"我們的資料會被你們用來訓練模型嗎
"
11883,"網訊是否會利用客戶資訊訓練機器人
"
11886,"客人跟機器人的對話會被你們拿去訓練嗎
"
11889,"請問你們會不會用我們跟客人的對話內容去訓練AI
"
11892,"網訊如何保護品牌與客戶資料安全？
"
11894,"你們怎麼確保我們的資訊安全
"
11896,"我們的資料會不會被盜用阿
"
11898,"我們的客戶資料、隱私這些會不會外洩阿
"
11901,"網訊如何確保資訊安全
"
11903,"你們要怎麼保證我們資料放在你們那裡是安全的
"
11905,"如果Chatbot回答錯誤造成損失，會有補償方案嗎？
"
11907,"如果因為你們機器人答錯造成損失，會不會賠償
"
11909,"假設因為機器人提供錯誤回答導致爭議，網訊會賠錢嗎
"
11911,"因為智能客服答錯引起的客訴，你們會負責嗎
"
11913,"萬一bot提供錯誤答案引起消費糾紛，貴公司的應對是?
"
11916,"機器人給出錯誤訊息，你們要負責
"
11919,"Chatbot可以做為個人健康顧問嗎？
"
11922,"機器人可以提供個人健康方面的服務嗎
"
11923,"chatbot有健康管理顧問之類的功能嗎
"
11925,"智能客服可以做到個人健康諮詢服務嗎
"
11927,"chatbot 有沒有能針對個人提供個性化的健康諮詢建議
"
11929,"flowchat是否具備能提供個人健康管理的功能模組
"
11931,"可以串接蝦皮等電商平台嗎？
"
11933,"可以串電商嗎?
"
11935,"請問可以跟露天拍賣串嗎
"
11938,"蝦皮的聊聊可以串機器人嗎
"
11941,"我們目前使用蝦皮，想詢問你們是否有提供蝦皮聊聊功能串機器人
"
11944,"電商的私訊功能能不能跟你們的chatbot串接
"
11947,"可以串接Teams、Outlook等平台服務嗎？
"
11949,"請問flowchat可以跟outlook串嗎?
"
11952,"你們的FLOW CHAT可以串微軟嗎
"
11955,"公司有在使用TEAMS，也可以串機器人嗎
"
11958,"TEAMS可以跟你們家CHATBOT串接嗎?
"
11961,"我想要串OUTLOOK
"
11964,"有客製化方案嗎？
"
11966,"可以客製嗎
"
11968,"有提供克制功能服務嗎
"
11971,"需要諮詢客製方案
"
11973,"客製解決方案有沒有
"
11975,"解決方案可不可以依據我們需求客製
"
11977,"如何判斷會員身份？
"
11979,"請問是怎麼判斷會員的
"
11981,"會員身份如何識別
"
11983,"如何辨識會員的資格
"
11985,"機器人怎麼判斷會員
"
11988,"機器人是怎麼辨識出會員的
"
11991,"哪些模組可以使用貼標功能？
"
11993,"每個模組都可以用貼標嗎
"
11996,"貼標功能是在哪個模組可以用
"
11997,"智能中心也有貼標功能嗎
"
12000,"全部的模組都可以貼標嗎
"
12003,"哪個功能可以用貼標
"
12006,"標籤是如何產生的？
"
12008,"標籤是哪裡來的
"
12012,"你們系統是會自動歸納會員屬性以後生成標籤嗎
"
12013,"標籤都是要手動建嗎
"
12015,"這些標籤是要人工貼還是自動的
"
12017,"標籤生成方式
"
12019,"可以辨識Line 貼圖嗎？
"
12021,"貼圖可以判斷嗎
"
12023,"機器人看得懂LINE圖嗎
"
12026,"LINE貼圖你們有辦法辨識嗎
"
12028,"請問機器人可以讀懂LINE貼圖嗎
"
12031,"LINE圖辨識能力
"
12033,"可以做AB test比較新舊兩版Chatbot嗎？
"
12035,"機器人有ABTEST嗎
"
12038,"想要做智能客服ABTEST
"
12041,"可以做兩版機器人比較後再決定用哪一版嗎
"
12046,"機器人FAQ也可以弄AB TEST嗎
"
12047,"智能客服也可以做新舊版測試嗎
"
12050,"有提供海外的客服委外服務嗎？
"
12053,"請問有提供柬埔寨的客服外包嗎
"
12058,"我司在越南有業務，希望找越南客服外包
"
12059,"請問你們只做台灣的客服外包嗎
"
12062,"請問是否提供歐洲的客服委外服務
"
12065,"我司在海外各地有業務，想找能服務全球的客服中心
"
12068,"客服委外服務介紹？
"
12071,"請問你們的客服外包是怎麼樣的內容
"
12074,"想瞭解網訊客服外包
"
12077,"你們有客服外包嗎
"
12080,"我們有5席客服需求，請問你們可以承接嗎
"
12083,"我們有客服外撥需求，希望找短期合作
"
12088,"請問你們有缺人嗎
"
12091,"我對貴司的職缺很有興趣，請問是直接投履歷嗎
"
12094,"您好，已經在今日投遞個人履歷，希望有幸進入貴公司，謝謝
"
12097,"請問你們現在有哪些職缺
"
12101,"請問這個職缺還在嗎?
"
12107,"網訊是怎麼樣的公司
"
12112,"網訊成立多久了
"
12117,"網訊是台灣本土的企業嗎
"
12120,"可以介紹一下貴司嗎
"
12125,"網訊是幹嘛的
"
12137,"我要申請訂閱
"
12144,"請問要怎麼訂閱方案
"
12147,"您好，想瞭解訂閱方式
"
12154,"訂閱怎麼定？
"
12157,"可以教我怎麼訂閱嗎
"
12160,"如何變更訂閱方案？
"
12162,"我要換訂閱方案
"
12164,"我想升級方案
"
12167,"請問方案可以降級嗎
"
12170,"不好意思，因為公司業務縮編，想要調整訂閱的方案
"
12173,"我有訂閱，可以換方案嗎
"
12175,"多久可以收到發票？
"
12178,"想問一下發票是啥時可以收到
"
12181,"發票要報帳欸哪時才要給我
"
12184,"怎麼還沒拿到發票
"
12187,"發票寄去哪了還沒收到
"
12190,"刷卡了發票幾時給
"
12193,"付款方式有哪些？
"
12197,"怎麼付款
"
12201,"可以用匯款的嗎
"
12204,"請問可以用支票付嗎
"
12207,"不好意思，我們沒有公司信用卡，請問還有其他的付款方式嗎
"
12210,"請問可以用ＡＴＭ轉帳嗎
"
12213,"被重複扣款如何處理？
"
12215,"重複扣款了怎麼辦
"
12217,"收到帳單發現被多刷一筆
"
12220,"已經付款了為什麼又再扣
"
12223,"重覆扣款了麻煩刷退
"
12225,"多扣一筆帳請協助處理
"
12227,"如何取消訂閱？
"
12229,"我要取消訂閱
"
12231,"不好意思，請問訂閱可以退嗎
"
12234,"要怎麼退訂
"
12236,"沒有使用需求了需要取消訂閱，謝謝
"
12238,"訂閱可以取消嗎
"
12240,"超過付款期限如何補繳？
"
12243,"抱歉我忘記繳款了要怎麼辦
"
12246,"不小心逾期了可以補繳嗎
"
12249,"超過繳款時間了還可以繳嗎
"
12252,"請問逾期款項怎麼補刷
"
12255,"我要補刷逾期帳款
"
12259,"首期訂閱費用計算方式？
"
12260,"第一個月的訂閱費是怎麼算
"
12262,"請問第一期訂閱價格算法
"
12264,"首期未滿一個月的話是依比例收費嗎
"
12266,"第一期帳單計價方式
"
12269,"首月不足月的費用是多少
"
12271,"刷卡失敗怎麼辦？
"
12273,"扣款失敗欸
"
12277,"收到銀行通知這筆沒有刷過
"
12278,"卡刷不過??
"
12280,"請問付款失敗如何處理
"
12282,"請問付款沒有成功要怎麼解決
"
12284,"有平台操作教學嗎？
"
12288,"請問有沒有教學手冊
"
12291,"可以提供平台教學嗎
"
12295,"有操作手冊嗎
"
12299,"不太懂怎麼使用，請問有線上教學或操作說明嗎
"
12302,"給我操作手冊
"
12306,"網訊企業文化及價值
"
12311,"介紹一下你們的文化精神吧
"
12314,"請問網訊的企業文化
"
12319,"貴司的企業價值
"
12329,"網訊精神
"
12334,"如何聯繫洽談合作？
"
12336,"您好，請問商業合作要聯繫哪位窗口
"
12339,"想跟貴司洽談合作
"
12341,"您好，我們想跟貴司進行商業結盟
"
12344,"您好，我是台大學生會會長，希望邀請貴司參與我們的活動，並請不吝贊助，謝謝
"
12347,"希望有機會與網訊進行聯盟合作
"
12349,"行銷群發有幾種篩選條件？
"
12353,"請問群發功能可以篩那些條件
"
12357,"請問群發可以篩選出特定標籤的人嗎
"
12361,"請問你們的行銷群發模組現在可以篩哪些條件進行
"
12365,"群發功能可以篩選出今天生日的會員嗎
"
12368,"請問行銷群發提供多少篩選條件
"
12372,"網訊提供什麼服務／產品？
"
12374,"你們家是賣什麼的
"
12376,"請問貴司主要提供的服務是啥
"
12378,"你們有提供什麼類型的服務
"
12380,"你們有那些產品
"
12382,"請問貴公司的產品有什麼
"
12384,"網訊在哪些地方有服務據點？
"
12386,"你們只有台北有營運中心嗎
"
12389,"請問高雄有辦公室嗎
"
12392,"請問你們call center在哪裡
"
12395,"網訊在北美有服務據點嗎
"
12397,"請問你們在大陸有運營嗎
"
12400,"網訊解決方案介紹
"
12402,"想瞭解你們有那些解決方案
"
12404,"請問解決方案有哪些
"
12406,"可以大致介紹你們的方案嗎
"
12408,"想知道貴司目前解決方案內容
"
12411,"solution有哪些
"
12414,"成功案例介紹
"
12417,"想知道你們服務過哪些品牌
"
12420,"請問你們品牌服務經驗
"
12423,"有服務過哪些知名企業嗎
"
12426,"請問成功案例在哪裡看
"
