,message
12429,"有成功案例嗎
"
12432,"如何串接API應用？
"
12435,"可以串API嗎
"
12438,"我們有自己的會員系統，可以跟你們串嗎
"
12440,"有提供API嗎
"
12443,"有沒有開放API串接
"
12448,"請問支援API對接嗎
"
12449,"如何索取解決方案簡介？
"
12451,"可以給我你們方案的DM嗎
"
12454,"可以給我解決方案簡報嗎
"
12456,"請問有解決方案的資料能先給我參考嗎
"
12458,"我想要你們的方案PPT或PDF檔案先看一下
"
12461,"索取解決方案文件
"
12463,"如何索取解決方案報價？
"
12465,"可以先報給我大概的價格嗎
"
12468,"請問解決方案有沒有大致的價格
"
12470,"請問你們解決方案價格範圍大概在哪
"
12472,"請先提供方案報價以便我向主管報告
"
12475,"我對你們的方案有興趣，想瞭解報價
"
12478,"平台會固定更新功能嗎？
"
12480,"你們會有定期更新功能嗎
"
12482,"你們會定期推出新功能嗎
"
12484,"如果用你們的平台，功能也會有迭代更新嗎
"
12486,"請問系統會不會定時更新
"
12489,"請問平台會不會持續推出新功能啊?
"
12491,"網訊產品資安規範說明
"
12493,"你們的資安防護政策是怎樣
"
12497,"網訊針對資訊安全有相關規範嗎
"
12498,"你們的資安有通過認證嗎
"
12501,"想知道貴公司的資訊安全政策是否符合規範
"
12504,"貴司產品的資安說明
"
12506,"網訊六大中心特色
"
12509,"請問6大中心是甚麼
"
12512,"各中心有甚麼特色
"
12515,"請問6大中心是哪6大
"
12518,"六大中心分別有什麼亮點
"
12521,"各中心亮點介紹
"
12523,"會員中心特色
"
12525,"會員中心優勢
"
12527,"會員中心有什麼厲害的嗎
"
12530,"會員中心有什麼特色
"
12532,"請介紹會員中心特色
"
12534,"會員中心特別之處?
"
12536,"智能中心特色
"
12538,"智能客服優勢
"
12541,"智能中心有什麼厲害的嗎
"
12544,"智能客服有什麼特色
"
12547,"請介紹智能機器人特色
"
12550,"智能中心特別之處?
"
12552,"行銷中心特色
"
12554,"行銷中心優勢
"
12558,"行銷中心有什麼厲害的嗎
"
12559,"行銷中心有什麼特色
"
12561,"請介紹行銷中心特色
"
12563,"行銷中心特別之處?
"
12565,"溝通中心特色
"
12568,"溝通中心優勢
"
12571,"溝通中心有什麼厲害的嗎
"
12572,"溝通中心有什麼特色
"
12574,"請介紹溝通中心特色
"
12576,"溝通中心特別之處?
"
12578,"電商中心特色
"
12582,"你們電商的優勢
"
12583,"使用貴司電商有什麼好處
"
12586,"請介紹電商中心特色
"
12588,"電商中心特別之處?
"
12590,"數據中心特色
"
12592,"數據中心優勢
"
12594,"數據中心有什麼厲害的嗎
"
12597,"數據中心有什麼特色
"
12599,"請介紹數據中心特色
"
12601,"數據中心特別之處?
"
12603,"Chatbot支援哪些社群軟體？
"
12607,"機器人可以串那些渠道
"
12610,"機器人可以串ig嗎
"
12613,"我們目前希望在fb、line及ig上串接機器人
"
12616,"請問微信目前可以串BOT嗎
"
12619,"請問你們有支援哪些渠道
"
12622,"Chatbot有支援多語系嗎？
"
12627,"有提供英文版機器人嗎
"
12630,"請問有越南語的智能客服嗎
"
12633,"我們官網需要服務外國客戶，請問你們的智能支援外語嗎?
"
12636,"多國語言的chatbot服務有沒有?
"
12639,"請問目前你們支援哪些語言
"
12642,"Chatbot使用的技術有哪些？
"
12646,"請問你們AI技術是哪一種
"
12649,"請問你們是使用chatgpt嗎
"
12654,"請問你們家也是生成式的機器人嗎
"
12655,"想瞭解網訊是使用google的技術嗎
"
12658,"請問你們是用GPT還是關鍵字機器人
"
12661,"什麼是智能訓練師？
"
12664,"智能訓練師是什模阿
"
12667,"智能訓練師服務的意思是?
"
12670,"你們可以有人幫我們訓練機器人嗎
"
12673,"請問網訊會提供智能客服知識訓練服務嗎
"
12678,"沒聽過智能訓練師耶，那是甚麼
"
12679,"貼標功能可以做什麼？
"
12682,"貼標是幹嘛的?
"
12684,"我可以運用貼標來做甚麼嗎
"
12687,"請問可以針對特定族群上標籤嗎
"
12692,"已經幫會員貼標了，然後呢
"
12693,"請問貼標這個功能主要是做什麼的
"
12696,"有哪些行銷遊戲／兌禮方式？
"
12699,"你們的行銷模組有什麼小遊戲可以玩
"
12702,"行銷遊戲有哪些
"
12705,"請問你們有類似刮刮樂或輪盤的行銷遊戲嗎
"
12710,"請問小遊戲中獎以後要怎麼兌換
"
12711,"請問小遊戲的禮物是實體還是虛擬的(像點數)
"
12714,"什麼是快捷回覆？
"
12717,"請問快捷回復是甚麼
"
12720,"想知道快捷回覆的意思
"
12723,"有沒有那種預設的訊息讓我的客服可以直接點選推給客人
"
12726,"介紹一下快捷回覆
"
12729,"想詢問溝通中心的快捷回覆是什麽
"
12732,"網訊獲得的認證／獎項
"
12735,"貴司有什麼服務獎項或認證嗎
"
12738,"請問網訊有拿到甚麼認證嗎
"
12741,"請問貴公司有獲得哪方面的認證
"
12744,"想瞭解貴司是否有取得相關認證
"
12747,"你們有獲得甚麼獎項還是認可嗎
"
12750,"網訊發展歷程／里程碑
"
12754,"貴司發展歷史
"
12758,"請問貴司成立幾年了
"
12761,"網訊是新創公司嗎
"
12766,"網訊里程杯
"
12767,"想瞭解貴司的企業發展史
"
12771,"什麼是雲端租賃模式？
"
12774,"雲端租賃是甚麼意思
"
12777,"想知道雲端租賃的意思
"
12780,"雲端租任模式是什麼意思
"
12783,"雲端租賃介紹
"
12786,"雲端租賃有什麼好處
"
12789,"SSO支援哪些登入方式？
"
12793,"SSO可以怎麼登入
"
12799,"請問你們SSO有支援哪幾種
"
12800,"SSO有包含google登入嗎
"
12803,"請問提供幾種單一登入模式
"
12807,"SSO登入支援多少種
"
12811,"網訊平台可以支援品牌的會員制度嗎？
"
12815,"我們有自己的會制了還可以導入貴司的會員中心嗎
"
12818,"請問會員中心要怎麼跟我們的會籍制度結合
"
12821,"有辦法支援我們家的會制嗎
"
12824,"有辦法滿足我司的多層次會員制嗎
"
12827,"請問貴司的會員中心能符合我司的會籍制度嗎
"
12830,"溝通中心可以同時使用顧問與客服功能嗎？
"
12834,"請問你們溝通中心的顧問和客服模組可以並存嗎
"
12838,"顧問和客服有辦法同時用嗎
"
12842,"顧問模組跟客服模組是可以兩個都用嗎
"
12846,"請問有限制顧問和客服只能擇一使用嗎
"
12850,"克服功能和顧問功能有限制2選1嗎
"
12853,"如何申請LINE官方帳號？
"
12857,"請問怎麼申辦line帳
"
12861,"我沒有line官方帳號耶，要去哪裡申請
"
12865,"請問line@帳號如何申辦
"
12869,"我要去哪邊註冊line帳號
"
12873,"請問line的官方帳號是請你們辦嗎
"
12882,"Messaging API在哪?
"
12887,"line的Messaging API找不到欸
"
12890,"我要怎麼查Messaging API
"
12895,"請問Messaging API在哪邊看
"
12900,"line Messaging API設定是從哪邊進去
"
12907,"LINE Login設定在哪?
"
12911,"line的LINE Login我找不到欸
"
12915,"想問要怎麼查LINE Login
"
12919,"請問LINE Login在哪邊看
"
12923,"line LINE Login設定是從哪邊進去
"
12927,"試用可以串接哪些渠道？
"
12929,"請問申請試用的渠道有哪些
"
12933,"請問試用方案可以試用哪些渠道
"
12935,"試用可以用WEB嗎
"
12938,"請問試用一定要串LINE嗎
"
12941,"想問試用方案現在可以試哪些渠道
"
12943,"一個Chatbot可以同時串接多個LINE官方帳號嗎？
"
12945,"我可以同時串多個LINE嗎
"
12948,"請問機器人可以串幾個LINE
"
12951,"請問智能客服最多一次接多少官方帳號
"
12954,"請問我有很多個LINE，可以串同一隻bot嗎
"
12957,"一個智能機器人有辦法串2個LINE嗎
"
12959,"為什麼專員沒有收到客戶進線訊息？
"
12963,"您好，我在試用溝通中心，想問為什麼都沒有收到客人進線的訊息
"
12967,"您好，我在測試溝通中心，想問為什麼我都沒有客人收到發送的訊息
"
12970,"請問專員怎麼都沒收到進線訊息
"
12974,"專員看不到客人傳來的訊息
"
12977,"我在試用，發現專員怎麼都看不到客人的訊息阿
"
12980,"試用期間可以直接訂閱啟用正式服務嗎？
"
12983,"試用還沒結束，想直接訂閱可以嗎
"
12986,"試用到一半可以直接轉正式訂閱嗎
"
12989,"請問我試用期還沒結束，能直接下訂嗎
"
12992,"試用中能不能直接訂閱阿
"
12995,"請問還在試用中，想直接訂閱的話要怎麼訂
"
12998,"沒有收到服務啟用通知信怎麼辦？
"
13001,"沒有收到啟用信欸
"
13004,"不好意思，我沒有收到試用的啟動信件
"
13007,"你好，我剛剛有註冊了，但是沒有收到服務啟用通知信，請問要怎麼辦
"
13010,"已經註冊了阿等很久沒有收到通知啟用mail
"
13013,"請問啟用信大概等多久?到現在還沒收到
"
13016,"沒有收到簡訊驗證碼怎麼辦？
"
13019,"沒收到簡訊哦
"
13022,"沒收到驗證碼
"
13025,"簡訊驗證沒有收到
"
13028,"沒看到驗證簡訊
"
13031,"請問驗證短信還沒收到怎麼辦
"
13034,"正式訂閱後可以更換LINE官方帳號嗎？
"
13036,"訂閱以後可以換LINE帳號嗎
"
13038,"請問訂閱跟試用一定要同一個LINE帳號嗎
"
13041,"用測試帳號試用的，之後訂閱的話要怎麼切換為正式的官方帳號
"
13044,"請問未來訂閱的話，LINE帳號是可以改的嗎
"
13046,"想問正式訂閱後還能換官方帳號嗎?
"
13048,"如何登入試用站台？
"
13052,"請問怎麼登入試用站
"
13056,"站台要從哪邊登入
"
13059,"剛剛註冊了，請問怎麼登入試用
"
13063,"註冊完成了然後呢怎麼登入
"
13068,"請問要去哪裡登入平台
"
13072,"請問我們的LINE已經串漸強了，這樣還可以試用嗎
"
13077,"webhook已經有設定住了，還可以再串試用嗎
"
13078,"請問LINE帳號已經設定其他廠商的資料，這樣還能試用你們家的系統嗎
"
13081,"webhook已經有串其他廠商，要怎麼再串你們家試用
"
13084,"請問web hooK有設定了，如何再串你們的試用
"
13087,"第三方夥伴聯盟包含哪些服務？
"
13090,"第三方聯盟有提供哪些服務
"
13093,"請問第三方夥伴聯盟服務是甚麼
"
13096,"請問夥伴聯盟提供甚麼服務
"
13099,"請問你們第三方也有包物流跟金流嗎
"
13102,"第三方聯盟夥伴服務有哪些
"
13105,"電商中心支援哪些付款方式？
"
13109,"請問你們的電商可以怎麼付款
"
13112,"請問網訊的電商中心有LINE PAY嗎
"
13115,"網訊電商支援行動支付嗎
"
13118,"請問貴司的電商服務有幾種付款選項
"
13121,"請問電商中心提供消費者哪些付款選擇
"
13125,"如何聯絡專人？
"
13128,"我要找專人
"
13131,"請問有專人可以跟我聯絡嗎
"
13134,"可以麻煩你們打給我嗎
"
13137,"請顧問連絡我，謝謝
"
13140,"請幫我轉線上顧問，謝謝
"
13143,"如何申請試用？
"
13147,"請問要怎麼試用啊?
"
13151,"試用是直接申請就可以嗎
"
13155,"請問試用要在哪邊點
"
13159,"你好，請問要怎麼試用智能客服
"
13162,"我要申請免費試用
"
13166,"有語音機器人嗎？
"
13169,"請問你們有voice bot解決方案嗎
"
13172,"請問有語音訂購機器人嗎
"
13175,"您好，我們是餐廳，想了解貴司是否有語音訂位的機器人
"
13178,"我想找語音訂購解決方案
"
13181,"請問有語音型機器人的功能模組嗎
"
13189,"網訊跟其他平台的差別是什麼？
"
13190,"你們跟漸強差在哪
"
13196,"請問你們跟漸強比有什麼優勢嗎
"
13199,"想瞭解網訊跟競業有甚麼不同
"
13205,"請問你們跟OMNICHAT比差在甚麼地方
"
13208,"我司近期在選商，想先了解貴司與漸強、gosu的服務有甚麼不同，以及特色是甚麼
"
13211,"Chatbot與其他機器人的差別是什麼？
"
13216,"你們的智能客服跟競業比有什麼不一樣嗎
"
13219,"請問你們的機器人跟OMNICHAT的機器人差在哪
"
13222,"請問網訊的CHATBOT跟漸強的有什麼不一樣嗎
"
13227,"請問網訊的機器人跟其他家的比有什麼優勢嗎
"
13230,"請問你們的智能機器人跟gosu的有甚麼分別
"
13235,"Chatbot可以做到報修／保固等功能嗎？
"
13237,"請問機器人可以做到類似報修工單的功能嗎
"
13239,"請問智能客服可以幫客人報修嗎
"
13241,"我想在line上面用機器人協助客人註冊保固，有辦法嗎
"
13244,"請問FLOWCHAT可以讓客人在上面報修嗎
"
13246,"我想用FLOWCHAT來讓客人在line裡面直接註冊保固可以嗎
"
13250,"轉接專人服務後可以再轉回智能客服嗎？
"
13251,"請問轉接專人以後，還能再回到機器人嗎
"
13253,"請問轉客服服務之後要怎麼在轉回智能
"
13255,"轉接到真人之後還能再轉到機器人嗎
"
13257,"請問轉專人以後要怎麼回智能客服阿
"
13259,"我想要從專人服務再切回智能要怎麼弄
"
13262,"建置Chatbot需要多久？
"
13267,"請問建一隻機器人大概要花多久時間阿
"
13272,"你們家一隻CHATBOT從頭開始做的話要幾天
"
13275,"請問機器人建好大概要多久
"
13280,"真的只要30秒就可以建好一隻chatbot嗎
"
13285,"建智能機器人會不會很花時間阿
"
13288,測試完畢-Jo
13294,今天的日期？
13314,20240320--01
13319,0320
13322,--02
13325,反問
13333,導反
13336,導反問
13339,試引
13342,試引導
13345,測試引導反問
13353,如何訂閱
13362,你們有什麼產品
13364,你們的 chatbot 跟其他家有什麼差別
13369,你們跟 chatgpt 的差別是?
13374,費用是多少
13384,我要如何進行試用
13394,有真人嗎?
13407,企業文化
13464,免費試用?
13468,請問你們跟漸強差在哪啊?
13476,有越南語的智能客服嗎
13479,Chatbot有支援多語系嗎？
13486,有多語機器人
13493,你們的機器人跟GOSU差在哪
13501,支援渠道
13506,機器人可以串哪些渠道
13508,可以串ＩＧ嗎
13511,可以串IG嗎
13514,機器人可以串IG嗎
13517,Chatbot支援哪些社群軟體？
13541,AI技術是用什麼
13544,機器人AI技術是用什麼
13548,機器人ＡＩ技術是用什麼
13555,Do you accept credit card?
13558,Whats the payment method?
13593,有多國語言嗎
13600,如果我想導入影片來回答問題，可行嗎
13602,以影片回答問題？
13612,how are you doing
13623,有交往對象嗎
13628,是用哪套LLM模型
13631,品牌推出新活動或產品，需要自己訓練LLM嗎？
13633,你們是用chatgpt嗎
13636,Chatbot 使用的技術有哪些？
13641,8
13644,我們的
13646,😍
13668,怎麼轉接
13673,你好我帳號就進不去了你們還鎖
13675,賴帳號
13677,LlNE
13679,白吃有夠爛
13683,你知道我是誰嗎
13690,文字客服如何與AI整合
13698,搞屁啊
13704,我就沒在智能不然你想怎樣
13712,專員
13715,轉接!!!
13723,煩死了能不能讓機器人滾
13732,煩死了我要找你們主管
13751,我很急
13759,受不了了
13768,line botㄎㄞ
13771,line bot開發了解
13782,麻煩直接寄到工廠
13816,如何訂閱MOD
13818,如何申請OTT會員
13824,"百貨零售
"
13827,"健康保健
"
13830,"家電3C
"
13833,"消費電商
"
13836,"數位平台
"
13839,"移動旅遊
"
13849,"不是
"
13859,開始測試
13941,智能客服可以做到個人健康諮詢服務嗎
14382,54吋風扇
14383,公司有什麼服務
14384,有什麼產品
14389,有負壓風扇嗎？
14395,有負壓扇嗎？
14396,看場
14399,維修
14400,跟我聯繫
14407,知道
14408,
14409,請問你們有什麼服務
14411,負壓風扇
14416,你能做什麼呢
14423,你是不是不懂我的問題
14433,你能幹嘛
14438,ㄑㄧㄥ
14439,ㄨㄛ
14442,我的帳號登入不了
14449,你们是做什么的
14478,租賃方案
14481,什麼是雲端租賃模式？
14524,吸塵器壞了可以修嗎？
14552,機器人答案可以放影片嗎
14555,Chatbot的答案訊息有哪些種類？
14561,官方LINE@
14564,官方LINE@ＡＩ回副幾氣人
14566,LINE@ㄎㄜ
14568,LINE@客服機器人
14575,抗UV有哪些地方可以用
14578,抗UV面板是否會影響其他功能
14580,抗UV面板的規格?
14582,抗 UV 投射式電容觸控面板的規格
14584,抗UV面板規格
14590,抗UV面板可以用在哪裡?
14592,抗UV面板有防水嗎
14593,抗UV面板的規格
14595,抗UV面板可以用在哪裡
14597,抗UV面板是否會影響到其他功能嗎?
14602,還有其他行業運用嗎?
14631,忘記密碼
14632,超過付款期限如何補繳？
14636,JO 測試
14711,價格
14720,如何索取解決方案報價？
14817,"電商中心有什麼厲害的嗎
"
15929,can i ask any question?
15932,什麼都能問嗎？
15936,i want to  choose the talking ai as gpt
15938,新北市預約巨大垃圾車專線
15940,"tonii, I work for government,"
15974,試用方案介紹
16227,"i puasa, im hungry"
16399,"請問我有很多個LINE，可以串同一隻bot嗎
**"
16432,"試用中能不能直接訂閱阿
**"
16672,Salam Sejahtera
16676,喝水也会胖怎么办
16681,我喝水也会胖
16685,糖尿病会好吗
16688,nmn是什么
16690,我要差评
16696,"如果我想導入影片來回答問題，可行嗎
"
16699,"以影片回答問題？
"
16702,"有多國語言嗎
"
16705,"可以串ＩＧ嗎
"
16708,"可以串IG嗎
"
16711,可以串API嗎
16714,"機器人可以串哪些渠道
"
16719,智能客服的功能有那些？
16728,Chatbot可以做到報修／保固等功能嗎？
16729,chatbot的功能有那些？
16731,"立即免費體驗強大的 AI 智能客服
"
16737,方案報價
16745,"還有其他行業運用嗎?
"
16746,"LINE@客服機器人
"
16748,"你是不是不懂我的問題
"
16750,"是用哪套LLM模型
"
16755,"你們是用chatgpt嗎
"
16770,"費用是多少
"
16779,"""您好，我司有AI客服需求，請與我聯絡。
公司：崇越科技股份有限公司
姓名：王暉鈞
電話：[phone] ext. 2332
Email：[email]""
"
16793,我講話
16796,轉接人工
16798,你好我要做產品了解
16804,test
16809,i am doing testing
16812,问候
16816,what is your name?
16819,can you speak English?
16850,OOXOOX
16854,請問我剛懷孕，建議吃什麼?
16857,请问我刚怀孕，适合吃些什么?
16866,了解了，谢谢
16874,我想了解功能
16883,怎么样吃瘦最快?
16886,我想快速减重
16889,请问有可以快速减重的方法吗?
16892,还有其他答案吗?
16895,我想要找真人
16897,我要转接人工客服
16902,ㄧㄡ
16904,有遇到ㄐㄧ
16906,有遇到機器人操作的問題可否協助處理呢
16909,ㄒㄧㄤ
16912,想要做產品諮詢
16915,溝通中心可以同時使用顧問與客服功能嗎？
16922,Hu
16929,有人再嗎?
16933,我想發問
16936,我有問題
16943,可以問營養相關的問題嗎?
16947,啊啊啊
16959,我忘記密碼
16961,為什麼要加入會員
16963,ㄨㄤ
16975,轉接克服
16978,如何聯絡專人？
16985,想了解ERP產品
16986,想了解erpㄔㄢ
16987,想了解erp產品
16988,erp
16995,我想了解產品
16998,ERP
17001,公司產品介紹
17003,ㄒㄩㄢ
17004,選項
17012,ㄔㄢ
17014,產品
17017,你好我想了解進銷存、會計相關需求
17022,erpㄒㄧㄤ
17032,智能娜娜
17037,ERP管理
17039,你說甚麼
17043,A1
17047,请问我刚怀孕，适合吃什么?
17052,请问我刚怀孕，适合吃什么营养品?
17057,请问我刚怀孕，适合吃什么保健食品?
17058,"请问我刚怀孕，适合吃什么保健食品?
"
17064,孕期是否该避免食用像是生鱼片、生菜、泡菜等生食？
17067,還有其他不能吃的嗎?
17073,想評估系統 
17078,"1想評估系統
2有ERP建置需求
3想了解進銷存、會計"
17082,erpㄉㄜ
17084,erp的建置
17086,ERP建置需求
17090,ㄒㄧㄣ
17092,新客
17094,ㄆㄧㄥ
17096,評估
17100,ㄏㄧㄣ
17106,系統出現狀況
17108,幾點到
17114,基點
17117,點幾
17123,什麼時候到
17128,啥時到
17129,啥時
17132,到
17144,我有建置需求
17155,孕婦還有什麼不能吃的嗎?
17161,了解了，謝謝
17163,请问我刚怀孕，适合吃什么營養品?
17166,孕期還有哪些食物不能吃?
17221,如何减肥
17228,"請問聊天機器人部分可以連接的平台有哪些?

Line/FB/IG/Tiktok/youtube/Google商店這些有嗎?"
17233,我想諮詢產品
17240,有語音Chatbot 嗎？
17247,可以將後台設定值全設定好後，在開始計費嗎?
17254,"
費用與其他家有甚麼差別"
17257,網訊跟其他平台的差別是什麼？
17265,尋找顧問
17275,我想轉真人
17277,客服專員
17279,https://liff.[messaging-link]
17281,活動詢問
17285,停車位
17287,活動
17295,請問我剛懷孕，適合吃什麼營養品?
17303,孕婦還有什麼食物不能吃?
17311,还有孕妇不能吃什么食物？
17319,我想发问
17321,我有问题
17325,我想問問題
17327,Q10能不能和抗凝血的藥一起吃？	
17330,Q10何時吃最好?
17334,我刚怀孕，适合吃什么保养品?
17337,好的，谢谢
17340,改變吃東西的順序能減肥嗎?
17348,減肥完全不吃碳水OK嗎?
17349,那只吃一點澱粉可以嗎?
17356,"我有糖尿病，有什麼東西不能吃?
"
17363,糖尿病會自己好嗎?
17366,糖尿病吃什麼藥有幫助?
17369,"吃什麼藥對糖尿病有幫助?
"
17374,糖尿病該怎麼治療?
17378,我有糖尿病，有什麼東西不能吃?
17381,如果沒有均衡飲食會怎樣?
17384,我有便祕該怎麼辦?
17387,補充鉀可以幹嘛?
17394,怎样吃瘦最快?
17398,请问我刚怀孕，请问适合吃什么营养品?
17408,價格呢
17417,請問孩童該如何減重?
17441,價格怎麼算
17448,小朋友怎麼減肥?
17449,请问孩童应该如何减重?
17456,2-5岁
17457,12-18岁
17461,6-11岁
17485,".請問我們的產品還要自己訓練到模型裡嗎
"
17491,"語言模型的prompt injection問題你們是怎麼想的
"
17494,LLM的prompt injection問題你們是怎麼想的
17507,"你們會把我們的對話資料拿去訓練Chatbot嗎
"
17568,"請問可以跟其他電商串嗎
"
17570,"其他電商的聊聊可以串機器人嗎
"
17572,"我們目前使用其他電商，想詢問你們是否有提供其他電商聊聊功能串機器人
"
17583,"你們的Chatbot可以串微軟嗎
"
17617,"Chatbot怎麼判斷會員
"
17665,"機器人有AB TEST嗎
"
17693,"請問你們只做台灣的客服委外嗎
"
17696,"我司在越南有業務，希望找越南客服委外
"
17705,"請問你們的客服委外是怎麼樣的內容
"
17714,"你們有客服委外嗎
"
17733,"請問網訊有缺人嗎
"
17738,"您好，已經在今日投遞個人履歷，希望有幸進入網訊，謝謝
"
17774,如何申請訂閱
17869,"請問可以用ATM轉帳嗎
"
17971,"介紹一下網訊的文化精神吧
"
18007,"您好，我是台大學生會會長，希望邀請網訊參與我們的活動，並請不吝贊助，謝謝
"
18060,"你們只有台北有服務據點嗎
"
18062,"網訊只有台北有營運中心嗎
"
18083,"解決方案有哪些
"
18114,"我們有自己的會員系統，可以跟網訊串嗎
"
18133,"可以給我網訊解決方案的DM嗎
"
18216,"Chatbot有什麼厲害的嗎
"
18292,"Chatbot可以串那些渠道
"
18302,"機器人可以串社群軟體嗎
"
18343,"請問網訊AI技術是哪一種
"
18351,"請問網訊是使用chatgpt嗎
"
18359,"請問網訊也是生成式的機器人嗎
"
18432,".想知道快捷回覆的意思
"
18482,網訊發展大事記
18875,"請幫我轉專人，謝謝
"
18880,"請專人連絡我，謝謝
"
18881,"可以麻煩網訊打給我嗎
"
18987,"請問智能客服可以幫客人報修嗎
."
19040,j;3mvp4
19047,如何註冊會員
19048,~~~~
19049,如何修改會員資料
19052,ㄖㄨ
19053,如何加入會員
19058,加不了會員
19059,收不到簡訊驗證碼
19061,多少錢
19069,BMI
19080,所有類型問題
19083,在野黨
19092,在下一個禮拜
19093,好呀
19099,員工旅遊
19100,請問貴公司是否有員工旅遊
19104,您好我想詢問
19111,我要問商品
19114,請問如何計算BMI
19119,产品咨询类转接人工
19128,請問孩童有心臟問題該如何減重
